postcode,"business with income
no.","people with private health insurance
no."
2000,1888,7846
2001,37,254
2002,9,30
2006,8,43
2007,420,1813
2008,603,2668
2009,831,5645
2010,2363,11697
2011,1629,9016
2012,20,83
2013,12,54
2014,11,61
2015,805,5140
2016,1036,5137
2017,1441,7995
2018,1052,5143
2019,661,4182
2020,975,5322
2021,1351,8232
2022,1035,5914
2023,1007,5952
2024,1099,5652
2025,678,4242
2026,3343,15511
2027,722,5019
2028,406,2807
2029,951,5517
2030,1227,8334
2031,2724,15964
2032,802,5002
2033,750,4522
2034,1653,9690
2035,2279,14282
2036,1600,10406
2037,1172,6251
2038,775,4526
2039,708,4539
2040,1621,9723
2041,1392,8836
2042,1578,8035
2043,690,4190
2044,611,3020
2045,434,3135
2046,1672,12810
2047,835,6156
2048,630,3429
2049,876,4649
2050,615,3767
2052,4,49
2057,23,149
2059,22,154
2060,960,7949
2061,404,3458
2062,509,3901
2063,427,3732
2064,573,4616
2065,1908,16662
2066,1994,16755
2067,1450,11316
2068,1036,9086
2069,893,7903
2070,813,7658
2071,808,7518
2072,445,4278
2073,938,9194
2074,1236,12648
2075,1194,11775
2076,1382,13074
2077,2120,16474
2079,422,3513
2080,115,825
2081,320,2685
2082,307,2621
2083,149,702
2084,249,2060
2085,605,5994
2086,836,6785
2087,744,6413
2088,1955,16632
2089,885,6791
2090,952,7527
2092,419,3924
2093,1604,11732
2094,449,3434
2095,1313,8616
2096,1186,7575
2097,1131,7832
2098,6,57
2099,2938,16577
2100,1579,10078
2101,1536,9223
2102,492,3565
2103,795,5657
2104,232,2059
2105,197,1077
2106,833,5273
2107,1442,7915
2108,148,1050
2110,601,5238
2111,925,7020
2112,1969,13966
2113,1056,9017
2114,1333,9841
2115,613,3832
2116,405,2202
2117,1212,7906
2118,1493,10553
2119,667,6588
2120,1070,10239
2121,1530,13319
2122,1792,12749
2123,7,28
2124,29,258
2125,858,9207
2126,908,9669
2127,1018,6420
2128,194,626
2129,10,39
2130,531,3091
2131,1524,7276
2132,608,4201
2133,726,3963
2134,856,4463
2135,1585,9297
2136,496,2852
2137,1586,12390
2138,1047,7280
2140,1047,4350
2141,1954,6598
2142,1826,4150
2143,584,2017
2144,3757,4087
2145,4004,22677
2146,892,5348
2147,1718,10883
2148,3430,13829
2149,17,108
2150,1796,7936
2151,1151,7617
2152,604,4397
2153,3039,26815
2154,1925,19740
2155,2874,26011
2156,694,7367
2157,261,1814
2158,495,4610
2159,361,2598
2160,2698,6698
2161,2102,4594
2162,987,3510
2163,454,1010
2164,944,3936
2165,1859,5192
2166,2099,7152
2167,434,2375
2168,1681,6105
2170,5234,21040
2171,1870,10051
2172,109,1167
2173,604,4993
2174,197,1168
2175,110,718
2176,2161,11440
2177,655,2925
2178,217,1345
2179,342,1735
2190,1789,4742
2191,377,1885
2192,909,2681
2193,1117,5429
2194,1730,4437
2195,2469,2452
2196,2252,6140
2197,572,1828
2198,454,2434
2199,985,3282
2200,2778,7402
2203,1003,5173
2204,1957,8729
2205,1507,6021
2206,1234,7129
2207,1721,9090
2208,699,4392
2209,876,5231
2210,1679,10602
2211,879,5971
2212,776,5025
2213,1015,8240
2214,164,1560
2216,1898,7735
2217,1629,9048
2218,1046,4962
2219,785,5568
2220,1890,9599
2221,1000,7547
2222,711,4393
2223,1146,9509
2224,750,6520
2225,309,2858
2226,605,5902
2227,763,7119
2228,998,7790
2229,1559,14012
2230,1911,14848
2231,146,866
2232,1741,14790
2233,1314,13856
2234,1583,15944
2250,3258,23335
2251,1971,12572
2256,699,4463
2257,1503,8694
2258,260,2049
2259,2365,15858
2260,1609,10723
2261,2541,15459
2262,632,3925
2263,888,4767
2264,605,4477
2265,291,2006
2267,108,1016
2278,118,933
2280,1159,10542
2281,566,4655
2282,693,6789
2283,908,8061
2284,409,3510
2285,1101,11044
2286,153,1292
2287,1248,12512
2289,880,8292
2290,1558,13337
2291,918,7109
2292,125,925
2293,133,1096
2294,122,707
2295,263,2449
2296,96,630
2297,95,520
2298,356,2856
2299,456,3464
2300,779,5257
2302,39,305
2303,495,3786
2304,658,4641
2305,627,5589
2306,33,231
2307,121,937
2308,2,55
2311,83,375
2312,100,351
2314,1,12
2315,713,5219
2316,325,1877
2317,294,2240
2318,482,4357
2319,202,1539
2320,1263,12603
2321,702,5801
2322,583,6460
2323,880,9005
2324,863,6911
2325,882,7048
2326,218,1812
2327,189,1718
2328,115,874
2329,121,681
2330,873,8329
2333,403,4417
2334,105,840
2335,281,2641
2336,127,904
2337,446,3046
2338,99,438
2339,58,276
2340,2179,16163
2341,57,337
2342,38,169
2343,292,1640
2344,50,292
2345,57,282
2346,159,731
2347,137,519
2350,1230,8601
2351,2,31
2352,156,884
2353,58,348
2354,258,1471
2355,47,200
2356,11,24
2357,210,1184
2358,238,1266
2359,44,222
2360,726,4195
2361,54,252
2365,252,1181
2369,36,131
2370,494,2005
2371,59,285
2372,379,1661
2379,26,149
2380,477,3548
2381,57,362
2382,79,433
2386,30,155
2387,14,94
2388,133,817
2390,407,3140
2395,36,142
2396,59,235
2397,20,168
2398,9,109
2399,36,209
2400,449,3181
2401,18,101
2402,101,548
2403,51,216
2404,91,540
2405,23,202
2406,45,260
2408,10,170
2409,28,150
2410,13,80
2411,4,39
2415,23,120
2420,298,1363
2421,140,887
2422,368,1660
2423,210,812
2424,31,87
2425,142,643
2426,44,136
2427,110,781
2428,1125,6487
2429,561,2359
2430,1433,8353
2431,269,1293
2439,159,780
2440,1109,4180
2441,340,1217
2443,403,2087
2444,2384,14523
2445,375,2149
2446,773,3742
2447,422,1888
2448,408,1911
2449,119,407
2450,2412,13620
2452,702,4078
2453,270,938
2454,705,2096
2455,150,863
2456,774,4117
2460,1368,7206
2462,195,530
2463,419,1924
2464,429,2028
2465,22,88
2466,91,339
2469,265,809
2470,637,3788
2471,152,645
2472,138,567
2473,128,917
2474,469,1657
2475,18,103
2476,31,222
2477,810,4382
2478,2073,10166
2479,724,1974
2480,3119,13650
2481,1879,4152
2482,1012,1802
2483,1401,3029
2484,1505,5215
2485,740,3707
2486,1664,9035
2487,946,5008
2488,287,1118
2489,494,2360
2490,46,226
2500,1621,13051
2502,469,2055
2505,181,1246
2506,273,1569
2508,584,4076
2515,818,5083
2516,362,2670
2517,635,5144
2518,833,6143
2519,751,5990
2520,22,133
2525,536,4632
2526,696,5921
2527,799,6652
2528,724,5214
2529,1075,9035
2530,1198,9560
2533,901,6841
2534,389,2276
2535,551,2927
2536,948,4615
2537,763,3478
2538,182,832
2539,1162,5004
2540,2114,11513
2541,1031,6157
2545,80,325
2546,631,2820
2548,432,2859
2549,258,1272
2550,1079,5108
2551,167,1073
2555,12,45
2556,127,775
2557,449,3308
2558,420,2780
2559,42,131
2560,2560,17397
2563,13,73
2564,568,2051
2565,918,5379
2566,1162,5694
2567,1604,13507
2568,52,511
2569,81,558
2570,2025,16369
2571,585,4609
2572,220,1399
2573,193,1256
2574,264,1749
2575,1043,5541
2576,909,6277
2577,1149,5746
2578,180,1010
2579,293,1417
2580,1329,8759
2581,157,860
2582,666,5449
2583,317,1613
2584,49,206
2585,15,117
2586,172,946
2587,150,910
2588,23,144
2590,328,2285
2594,543,3622
2618,96,695
2619,335,4644
2620,1650,15061
2621,355,3011
2622,382,1466
2623,29,190
2624,5,28
2625,22,122
2626,30,197
2627,394,2107
2628,169,751
2629,34,166
2630,523,3197
2631,50,221
2632,117,529
2633,31,91
2640,1769,14642
2641,626,4521
2642,318,2187
2643,114,905
2644,163,1021
2645,26,157
2646,255,2278
2647,84,604
2648,128,674
2650,2470,20369
2651,47,511
2652,274,1911
2653,130,915
2655,86,548
2656,73,528
2658,62,527
2659,48,393
2660,75,580
2661,4,46
2663,154,1362
2665,126,849
2666,277,2058
2668,18,143
2669,98,675
2671,246,1469
2672,69,490
2675,78,594
2680,906,8556
2681,60,666
2700,193,1366
2701,136,877
2702,35,214
2703,30,203
2705,404,3277
2706,43,322
2707,102,699
2710,537,3577
2711,185,1040
2712,82,490
2713,138,1073
2714,125,790
2715,87,441
2716,68,501
2717,53,323
2720,319,2746
2721,18,93
2722,158,1015
2725,23,97
2726,35,123
2727,22,185
2729,87,617
2730,55,427
2731,274,1937
2732,109,631
2733,28,182
2734,12,75
2735,16,55
2736,15,97
2737,15,209
2738,79,665
2739,68,400
2745,1249,11100
2747,1650,10977
2748,124,963
2749,619,5185
2750,1701,13469
2751,14,125
2752,216,1788
2753,874,5387
2754,257,1933
2755,2,22
2756,1796,11852
2757,61,373
2758,627,3654
2759,1134,7793
2760,1110,5819
2761,1368,7139
2762,383,2611
2763,1436,10311
2765,832,5842
2766,626,3131
2767,998,5359
2768,1381,10342
2769,636,4820
2770,1783,6193
2773,339,2919
2774,680,5369
2775,113,489
2776,220,1659
2777,971,7255
2778,172,916
2779,301,1579
2780,1173,3691
2782,443,2153
2783,185,792
2784,106,431
2785,442,1602
2786,98,361
2787,257,1341
2790,622,4579
2791,23,117
2792,20,119
2793,46,272
2794,526,2984
2795,1831,13140
2797,42,144
2798,185,942
2799,203,1251
2800,2152,15015
2803,18,99
2804,173,848
2805,29,127
2806,52,293
2807,17,90
2808,14,36
2809,20,75
2810,175,1107
2817,9,49
2818,49,264
2820,306,1492
2821,221,1605
2822,20,71
2823,72,478
2824,125,812
2825,129,757
2826,19,88
2827,183,1060
2828,56,221
2829,159,871
2830,1850,13751
2831,189,919
2832,111,615
2833,26,130
2834,97,392
2835,186,1518
2836,55,136
2838,5,18
2839,54,233
2840,151,750
2842,38,156
2843,98,422
2844,79,423
2845,72,603
2846,23,78
2847,70,643
2848,48,235
2849,147,518
2850,1040,6009
2852,170,1029
2864,49,305
2865,37,269
2866,160,1020
2867,41,220
2868,41,207
2869,77,359
2870,494,3684
2871,459,2795
2873,53,267
2874,34,175
2875,62,292
2876,29,171
2877,193,1040
2878,25,114
2879,23,91
2880,626,4879
2898,46,172
2899,170,504
