school_name,BE Score,Girls Enrolments,Boys Enrolments,Full Time Equivalent Enrolments
Saint Mary MacKillop College Albury,98,101,81,182
Conservatorium High School,99,91,60,150.6
North Sydney Boys High School,100,0,915,915
Saint Mary MacKillop Colleges Limited,98,64,72,136
Hornsby Girls High School,100,722,0,719.9
Knox Grammar School,99,77,2953,3030
Sydney Girls High School,100,924,0,923.8
Moriah College,96,706,743,1449
North Sydney Girls High School,100,909,0,908.4
St Francis Xavier's College,Not Rated,524,413,937
Reddam House,98,555,668,1223
Sydney Boys High School,100,0,1208,1204.3
Normanhurst Boys High School,100,0,751,750.6
Northern Beaches Secondary College Manly Campus,100,330,459,788.9
Coffs Harbour Christian Community School,88,458,428,886
Tangara School for Girls,97,560,56,616
Heritage Christian School,76,179,191,370
Chifley College Senior Campus,Not Rated,244,234,478
Moree Secondary College Albert St Campus,Not Rated,100,88,183.6
St Marys Senior High School,Not Rated,571,331,899.9
Fort Street High School,99,335,573,907.2
Brisbane Water Secondary College Woy Woy Campus,Not Rated,345,337,678.1
Sydney Secondary College Blackwattle Bay Campus,Not Rated,275,502,775.4
All Saints Catholic Senior College,Not Rated,244,215,459
Hurlstone Agricultural High School,99,426,531,956.6
Northern Beaches Secondary College Freshwater Senior Campus,Not Rated,403,215,616.3
St George Girls High School,99,926,0,924.7
Callaghan College Jesmond Senior Campus,Not Rated,301,311,604.8
Sydney Technical High School,99,0,921,918.1
Caringbah High School,99,381,533,913.2
St Paul's International College,97,52,104,156
"De La Salle Catholic College, Cronulla",Not Rated,249,199,448
All Saints College (St Mary's Campus),Not Rated,264,181,445
Five Islands Secondary College,Not Rated,120,93,204.4
Coffs Harbour Senior College,Not Rated,280,190,460
Bradfield College,Not Rated,183,107,266.9
Bankstown Senior College,Not Rated,262,262,522.1
Australian Institute of Music,Not Rated,6,2,7.4
Wyndham College,Not Rated,316,312,625.9
Chatswood High School,98,556,1019,1574.4
Willoughby Girls High School,96,962,0,961.4
Calrossy Anglican School,84,539,356,894.5
Great Lakes College Senior Campus,Not Rated,222,173,393.3
Georges River College Oatley Senior Campus,Not Rated,363,362,723
Sefton High School,98,476,580,1056
Dubbo College Senior Campus,Not Rated,281,245,523.9
Killarney Heights High School,95,371,521,891
Cheltenham Girls High School,98,1371,0,1367.9
Lakes Grammar - An Anglican School,90,456,461,917
CathWest Innovation College,,122,186,308
St Ives High School,95,446,600,1041.4
Cherrybrook Technology High School,97,893,1112,2003.2
Castle Hill High School,95,890,911,1799.6
Killara High School,97,642,1025,1664.5
Northern Beaches Secondary College Mackellar Girls Campus,95,1322,0,1320.6
Strathfield Girls High School,95,1028,0,1026.8
Newtown High School of Performing Arts,93,675,391,1063.6
Mosman High School,93,544,558,1099.3
Burwood Girls High School,93,1179,0,1178.4
Hunter Trade College,Not Rated,9,226,235
Newman Senior Technical College,Not Rated,143,197,340
NSW School of Languages,Not Rated,,,
Epping Boys High School,96,0,1278,1276
Carlingford High School,97,476,784,1259.8
Tempe High School,96,380,566,945
Trades Norwest Anglican Senior College,Not Rated,5,39,44
Pacific Coast Christian School,71,176,178,354
Lindfield Montessori Preschool,,1,2,3
Karuna Montessori School,,3,5,8
Farmhouse Montessori School,,18,26,44
Turramurra High School,95,531,676,1206.9
All Saints Grammar,91,256,307,563
St John Paul II Catholic College (Nirimba),83,483,524,1007
Clarence Valley Anglican School,82,152,172,324
Prairiewood High School,88,572,622,1191.5
Ryde Secondary College,97,514,631,1142.8
Riverside Girls High School,94,853,0,851.7
Macquarie Fields High School,96,538,595,1132.4
Canley Vale High School,88,780,780,1560
Asquith Girls High School,90,774,0,770.4
Marsden High School,81,316,561,875.4
Woolooware High School,89,457,462,919
Rose Bay Secondary College,93,620,685,1304.4
The Forest High School,87,316,459,774.3
Concord High School,90,446,783,1229
Barrenjoey High School,87,383,376,756
Pittwater High School,92,542,536,1074.4
Bossley Park High School,79,691,715,1405.4
Port Hacking High School,91,584,577,1161
Davidson High School,90,429,453,879.6
Canterbury Girls High School,88,738,0,734.8
Ku-ring-gai High School,89,319,309,627.6
Blakehurst High School,84,468,615,1081.8
Hunters Hill High School,89,273,428,700.6
Kirrawee High School,92,617,587,1204
Pennant Hills High School,94,449,571,1019
East Hills Girls Technology High School,86,1040,0,1037.9
The Jannali High School,87,445,418,863
Asquith Boys High School,84,0,582,581.2
Cronulla High School,86,594,585,1178.9
Homebush Boys High School,89,0,1076,1076
Dulwich High School of Visual Arts and Design,87,378,472,849.4
Menai High School,84,636,641,1277
Sylvania High School,83,411,395,806
Bonnyrigg High School,86,845,813,1656.9
Randwick Girls High School,89,934,0,932.6
Muirfield High School,92,399,442,838.8
Engadine High School,86,568,467,1035
Cabramatta High School,77,772,799,1571
East Hills Boys High School,80,0,816,816
Endeavour Sports High School,82,367,628,994
Moorebank High School,90,517,544,1060.4
Randwick Boys High School,89,0,619,619
Kingsgrove North High School,79,302,542,844
Galston High School,85,305,307,611.8
Alexandria Park Community School,91,375,507,881.4
Elderslie High School,75,544,483,1026.4
Cecil Hills High School,83,688,712,1400
Elizabeth Macarthur High School,80,676,616,1291.3
Moorefield Girls High School,83,313,0,313
Bankstown Girls High School,73,553,0,552.8
Kogarah High School,74,351,499,849.2
Westfields Sports High School,78,707,970,1673.1
Canterbury Boys High School,73,0,346,346
Auburn Girls High School,76,777,0,776.1
Birrong Girls High School,71,778,0,777.8
Heathcote High School,80,348,389,736.4
Kingsgrove High School,76,326,600,925
Matraville Sports High School,67,104,203,307
Fairvale High School,79,675,793,1467.6
J J Cahill Memorial High School,68,138,189,327
Lucas Heights Community School,78,329,413,742
Central Sydney Intensive English High School,,68,67,135
Gymea Technology High School,84,287,354,638.9
Georges River College Peakhurst Campus,78,294,539,833
Sydney Secondary College Balmain Campus,93,325,478,803
Sydney Secondary College Leichhardt Campus,94,335,586,921
Marrickville High School,88,172,293,465
South Sydney High School,82,216,345,560.8
Ashfield Boys High School,88,0,743,743
Sydney Distance Education High School,95,328,225,501.3
Georges River College Hurstville Boys Campus,79,0,343,343
Georges River College Penshurst Girls Campus,90,564,0,564
James Cook Boys High School,80,0,288,288
Beverly Hills Girls High School,76,1058,39,1096.2
Chester Hill High School,71,662,706,1368
John Edmondson High School,76,587,587,1174
Condell Park High School,69,290,587,876.8
Picnic Point High School,79,429,568,997
St Johns Park High School,74,427,470,896
Camden High School,74,585,502,1086.8
Wiley Park Girls High School,67,476,0,476
Ingleburn High School,69,320,312,632
Hoxton Park High School,72,333,399,732
Strathfield South High School,67,241,377,618
Picton High School,69,504,546,1050
Bass High School,67,283,347,629.6
Thomas Reddall High School,68,211,269,479.8
Leumeah High School,73,384,403,787
Liverpool Girls High School,71,815,0,813.8
Mount Annan High School,74,438,469,904.2
Merrylands High School,69,377,450,826.5
Lurnea High School,65,305,366,671
Campbelltown Performing Arts High School,73,652,445,1096.4
Fairfield High School,66,484,620,1104
Holroyd High School,66,242,328,569.4
James Busby High School,67,297,387,682.4
Punchbowl Boys High School,67,0,499,498.2
Northern Beaches Secondary College Cromer Campus,83,280,337,616.6
Narrabeen Sports High School,81,412,538,948.4
Ambarvale High School,72,384,394,778
Northern Beaches Secondary College Balgowlah Boys Campus,96,0,1039,1037.8
Liverpool Boys High School,67,0,545,543.1
Miller High School,66,330,351,681
Holsworthy High School,75,276,303,578.2
Casula High School,70,464,541,1001
Ashcroft High School,67,242,284,525.4
Eagle Vale High School,66,231,260,490.4
Robert Townson High School,70,367,372,739
Sir Joseph Banks High School,69,195,438,633
Granville Boys High School,67,0,509,509
Birrong Boys High School,66,0,374,374
Granville South Creative and Performing Arts High School,65,263,323,586
Airds High School,65,169,258,426.8
James Meehan High School,66,127,164,291
Sarah Redfern High School,74,308,328,635.8
Belmore Boys High School,68,0,374,373
Parramatta High School,98,370,596,963.6
Katoomba High School,77,423,455,877.6
Penrith High School,99,391,526,915.8
Richmond High School,72,296,324,613.4
Blacktown Girls High School,89,780,0,778
Northmead Creative and Performing Arts High School,83,588,535,1122.1
Seven Hills High School,72,139,168,307
James Ruse Agricultural High School,100,375,460,834.9
Blacktown Boys High School,92,0,652,651.8
Glenwood High School,92,694,732,1425.5
Glenmore Park High School,73,435,474,908.8
Rouse Hill High School,85,440,428,867.4
Nepean Creative and Performing Arts High School,80,709,430,1138
Greystanes High School,80,448,591,1039
Pendle Hill High School,72,174,205,379
Doonside High School,69,286,345,631
Mitchell High School,77,464,512,975.2
The Hills Sports High School,74,342,540,878.9
Evans High School,68,296,346,641.8
Colyton High School,67,344,386,729.8
Springwood High School,,327,318,643.6
Kingswood High School,72,338,440,778
Chifley College Mount Druitt Campus,66,206,270,476
Baulkham Hills High School,100,542,683,1225
Kellyville High School,88,459,550,1008.2
Chifley College Dunheved Campus,66,167,192,359
Chifley College Shalvey Campus,65,181,201,382
Model Farms High School,89,519,593,1111.6
Girraween High School,100,328,425,752.3
Plumpton High School,72,480,494,973.8
Cambridge Park High School,68,318,364,681.2
Blaxland High School,87,481,512,991.1
Colo High School,79,467,445,912
Chifley College Bidwill Campus,66,302,321,622.2
Crestwood High School,91,459,508,966.4
Jamison High School,75,497,445,941.6
Hawkesbury High School,71,192,215,406.2
St Clair High School,70,335,340,675
Winmalee High School,82,434,431,863.5
Erskine Park High School,78,489,520,1008.8
Quakers Hill High School,80,434,432,866
Macarthur Girls High School,93,1115,0,1114.8
Arthur Phillip High School,75,342,712,1054
Cumberland High School,91,272,383,654
Riverstone High School,72,161,183,344
Rooty Hill High School,73,554,521,1074.8
Merriwa Central School,65,116,122,237.1
Cessnock High School,,274,314,587.2
Gosford High School,99,502,565,1066.9
Maitland High School,75,455,523,977.4
Maitland Grossmann High School,79,538,548,1085.6
Muswellbrook High School,70,411,449,859.2
Wyong High School,70,348,393,737.5
Kurri Kurri High School,68,376,411,782.4
Singleton High School,72,560,557,1106.7
Belmont High School,74,439,430,860.7
Lake Macquarie High School,68,170,176,345.1
Hunter River High School,69,390,446,834.4
Hunter Sports High School,73,325,420,743.6
Callaghan College Wallsend Campus,75,546,531,1077
Tuggerah Lakes Secondary College Tumbi Umbi Campus,75,547,584,1131
Wadalba Community School,73,753,840,1592.6
Lake Munmorah High School,67,339,373,712
Kariong Mountains High School,76,265,252,515.2
Brisbane Water Secondary College Umina Campus,77,438,468,906
Swansea High School,80,289,329,617
Whitebridge High School,83,406,502,907.2
Erina High School,78,325,367,692
Scone High School,69,177,174,351
West Wallsend High School,74,294,306,597.6
Morisset High School,73,374,345,713.8
Kotara High School,87,547,574,1117.1
Francis Greenway High School,69,326,357,682.8
Warners Bay High School,86,615,679,1292.2
Tuggerah Lakes Secondary College The Entrance Campus,Not Rated,361,356,709.8
Glendale Technology High School,74,374,400,773.2
Henry Kendall High School,85,376,385,759.4
Dungog High School,75,322,311,631
Lambton High School,85,600,561,1158.1
Tomaree High School,74,498,605,1102.4
Callaghan College Waratah Campus,75,362,432,794
Newcastle High School,81,552,605,1154.5
Merewether High School,99,487,586,1068.4
Gorokan High School,75,469,513,979
Terrigal High School,83,490,470,958.5
Lisarow High School,78,396,419,812.6
Northlakes High School,69,383,435,814
Irrawang High School,73,448,457,904.2
Tuggerah Lakes Secondary College Berkeley Vale Campus,77,394,394,788
Rutherford Technology High School,69,557,571,1128
Mount View High School,70,499,462,957.5
Kincumber High School,84,515,481,995.4
Narara Valley High School,76,431,420,849.1
Hunter School of Performing Arts,91,836,295,1128.1
Cardiff High School,77,337,339,674.9
Toronto High School,77,488,504,990.7
Bonalbo Central School,67,71,56,127
Norfolk Island Central School,79,132,149,280.2
Bowraville Central School,67,83,102,185
Bulahdelah Central School,68,205,219,423.8
Lord Howe Island Central School,Not Rated,21,21,42
Nimbin Central School,75,120,124,243.9
Woodenbong Central School,69,93,97,189.6
Coffs Harbour High School,74,499,455,952.4
Grafton High School,79,404,427,830.6
Kempsey High School,66,224,237,461
"The Rivers Secondary College, Lismore High Campus",71,206,219,424.8
Murwillumbah High School,73,202,228,430
Taree High School,71,454,427,877.6
Casino High School,67,315,305,619.2
Macksville High School,76,228,244,471.4
Wauchope High School,68,284,264,548
Kyogle High School,68,153,160,313
Mullumbimby High School,83,323,315,635.8
Ballina Coast High School,72,371,488,854.3
"The Rivers Secondary College, Richmond River High Campus",74,339,361,698.8
Bellingen High School,81,292,282,574
Camden Haven High School,76,504,543,1042.6
Banora Point High School,76,290,351,638.4
Maclean High School,76,397,399,793.4
"Hastings Secondary College, Port Macquarie Campus",78,331,337,666.9
Tweed River High School,74,352,341,692.7
Gloucester High School,75,200,179,376.2
Wingham High School,72,245,266,504.5
South Grafton High School,69,247,317,563.6
Chatham High School,66,282,287,568
Dorrigo High School,74,69,68,131.8
Orara High School,70,304,319,619.4
"The Rivers Secondary College, Kadina High Campus",72,212,200,408.4
Toormina High School,71,398,382,777.4
Great Lakes College Forster Campus,78,303,291,594
Woolgoolga High School,76,390,422,811.1
Melville High School,66,308,300,608
Byron Bay High School,81,373,401,772.3
Alstonville High School,79,368,350,717.6
Kingscliff High School,77,564,477,1038.8
Nambucca Heads High School,70,229,212,440.4
Wollumbin High School,78,210,194,404
Ashford Central School,66,75,73,148
Barraba Central School,66,80,93,171.6
Bingara Central School,78,98,72,169.2
Boggabilla Central School,Not Rated,32,31,63
Bundarra Central School,77,52,47,99
Collarenebri Central School,Not Rated,40,42,81.2
Emmaville Central School,68,56,34,90
Guyra Central School,69,155,154,308.2
Mungindi Central School,65,39,33,72
Walcha Central School,71,135,132,267
Uralla Central School,67,176,167,342.8
Manilla Central School,66,135,130,264.6
Farrer Memorial Agricultural High School,91,0,593,593
Glen Innes High School,72,254,227,475.6
Inverell High School,68,261,281,540
Tamworth High School,67,350,326,666.8
Narrabri High School,70,248,241,487.6
Quirindi High School,71,177,196,369.9
Gunnedah High School,66,207,219,425.2
Wee Waa High School,69,83,71,154
Tenterfield High School,76,136,105,240.6
Oxley High School,72,537,476,1012.4
Moree Secondary College Carol Ave Campus,65,95,118,213
Macintyre High School,73,274,253,525.8
Warialda High School,69,86,80,166
Peel High School,68,359,387,745.4
Ardlethan Central School,Not Rated,24,27,51
Ariah Park Central School,Not Rated,74,61,135
Balranald Central School,78,70,78,147.8
Barellan Central School,67,42,58,100
Batlow Technology School,68,56,67,123
Coolamon Central School,78,165,139,304
Hillston Central School,75,85,90,174.4
Lake Cargelligo Central School,65,114,107,220.8
Lockhart Central School,Not Rated,38,47,84
Oaklands Central School,Not Rated,33,31,63.6
The Rock Central School,69,90,83,173
Tooleybuc Central School,79,51,61,112
Tullibigeal Central School,Not Rated,35,22,57
Ungarie Central School,Not Rated,39,60,99
Coleambally Central School,68,92,95,187
Albury High School,78,517,475,991.6
Hay War Memorial High School,78,82,67,148.4
Wagga Wagga High School,76,537,501,1034.6
Yanco Agricultural High School,82,108,133,241
Young High School,73,279,274,553
Leeton High School,68,242,225,466.5
Narrandera High School,74,156,148,304
Temora High School,71,168,186,352.2
Junee High School,74,106,115,221
Cootamundra High School,74,154,172,325.6
Deniliquin High School,72,239,251,490
James Fallon High School,67,363,375,736.2
Corowa High School,77,153,156,309
Murrumburrah High School,67,77,64,140.6
Tumut High School,76,277,253,528.8
Finley High School,75,180,171,350.8
West Wyalong High School,74,137,153,289.6
Mount Austin High School,66,215,248,463
Tumbarumba High School,75,93,99,192
Barham High School,76,77,79,155.7
Kooringal High School,80,476,408,883.3
Billabong High School,78,193,199,391.4
Murray High School,70,361,347,708
Braidwood Central School,74,185,166,351
Jindabyne Central School,79,396,460,856
Bowral High School,79,363,414,776
Goulburn High School,69,281,310,590.8
Wollongong High School of the Performing Arts,87,769,439,1207.6
Bega High School,76,382,317,696
Kiama High School,82,517,530,1044.6
Corrimal High School,72,136,182,318
Monaro High School,72,207,244,451
Nowra High School,75,453,440,891.8
Dapto High School,76,452,464,911.1
Illawarra Sports High School,71,307,459,764.6
Queanbeyan High School,70,223,265,487.4
Yass High School,75,282,261,543
Moruya High School,73,249,309,556.9
Moss Vale High School,77,373,347,717.1
Woonona High School,87,390,405,793
Warilla High School,75,607,662,1269
Bomaderry High School,72,368,374,742
Figtree High School,80,437,504,941
Crookwell High School,72,121,116,236.4
Mulwaree High School,73,434,460,894
Lake Illawarra High School,71,238,281,518.1
Warrawong High School,68,285,273,558
Eden Marine High School,77,247,308,550.9
Kanahooka High School,71,284,294,577.2
Ulladulla High School,80,631,597,1226.2
Karabar High School,79,455,466,920.4
Narooma High School,69,216,281,496.4
Keira High School,77,414,472,885.8
Smiths Hill High School,99,314,416,729.7
Shoalhaven High School,68,281,343,623.2
Batemans Bay High School,71,367,362,729
