school_name,BE Score,Girls Enrolments,Boys Enrolments,Full Time Equivalent Enrolments
Albion Park High School,75,426,397,822.8
Vincentia High School,71,484,536,1019.8
Bulli High School,86,414,506,920
Oak Flats High School,68,298,348,645.8
Baradine Central School,68,64,56,120
Binnaway Central School,Not Rated,28,25,53
Brewarrina Central School,65,61,80,141
Coolah Central School,68,113,115,228
Dunedoo Central School,71,75,82,157
Goodooga Central School,Not Rated,20,21,40.8
Gulargambone Central School,Not Rated,38,34,72
Ivanhoe Central School,Not Rated,13,12,25
Lightning Ridge Central School,66,169,179,348
Mendooran Central School,73,71,56,126.8
Menindee Central School,Not Rated,40,52,91.6
Molong Central School,77,270,241,511
Peak Hill Central School,65,59,62,120.6
Portland Central School,65,47,59,106
Tottenham Central School,Not Rated,39,43,82
Trangie Central School,68,103,96,199
Trundle Central School,71,37,71,107.2
Tullamore Central School,Not Rated,34,37,71
Warren Central School,67,96,99,195
Wilcannia Central School,Not Rated,34,28,62
Yeoval Central School,77,49,61,110
Dubbo School of Distance Education,Not Rated,152,194,339.4
"Denison College of Secondary Education, Bathurst High Campus",78,485,598,1081.4
Broken Hill High School,70,283,275,558
Lithgow High School,71,358,410,768
Mudgee High School,75,381,439,819.6
Orange High School,81,570,542,1112
Parkes High School,71,287,315,595.4
Cowra High School,76,273,263,535.9
Forbes High School,69,170,170,340
Wellington High School,66,144,129,273
The Henry Lawson High School,72,86,105,191
Kandos High School,71,97,103,200
Condobolin High School,65,97,99,196
Coonabarabran High School,70,176,200,375.2
Gilgandra High School,74,117,105,222
Nyngan High School,69,79,85,164
Bourke High School,65,62,91,153
Cobar High School,71,115,116,229.8
Blayney High School,80,173,173,345.8
Dubbo College South Campus,72,346,407,753
Canobolas Rural Technology High School,66,321,358,678.8
Coonamble High School,65,97,94,191
Narromine High School,65,92,115,207
Walgett Community College - High School,65,49,57,106
Willyama High School,67,252,224,476
Coomealla High School,66,126,126,252
"Denison College of Secondary Education, Kelso High Campus",76,373,422,793
Canowindra High School,80,105,135,239.4
Dubbo College Delroy Campus,68,281,278,559
Gulgong High School,74,136,139,274.6
Oberon High School,70,94,105,198.9
St Patrick's Parish School,80,115,118,232.5
Sacred Heart Central School,82,161,145,306
St Anne's Central School,85,117,112,229
McAuley Catholic Central School,91,148,173,321
Carroll College,82,238,226,464
Trinity Catholic College Goulburn,86,233,270,503
Lumen Christi Catholic College,82,404,343,746.8
Hennessy Catholic College,81,228,239,466.5
St Mark's Catholic College,88,484,505,989
Bede Polding College,81,626,539,1165
St Clare's Catholic High School,73,291,274,565
Caroline Chisholm College,87,984,0,984
Catherine McAuley Westmead,92,1186,0,1184.9
St Agnes Catholic High School,80,402,360,762
Cerdon College,84,1074,0,1073
Emmaus Catholic College,77,433,401,834
Gilroy Catholic College,87,663,578,1240.4
St Paul's Catholic College,84,0,793,793
Delany College,73,146,190,336
Penola Catholic College Emu Plains,80,316,370,685.4
St Andrews College,84,486,543,1029
Xavier College,81,502,510,1012
Marian Catholic College,86,596,456,1050.2
Nagle College,81,758,0,758
Parramatta Marist High School,94,0,1051,1051
Patrician Brothers' College Blacktown,81,0,1112,1112
St Columba's Catholic College,,421,500,921
St Patrick's Marist College,91,496,506,1001.6
MacKillop Catholic College,81,718,700,1418
St Peter's Catholic College,83,480,406,886
Mater Maria Catholic College,91,505,533,1038
Mercy Catholic College,96,688,0,688
St Joseph's Catholic College,84,821,0,821
St Leo's Catholic College,90,317,420,735
St Paul's Catholic College,86,0,451,451
St Catherine's Catholic College,82,385,434,819
St Joseph's College,79,471,437,908
All Saints College (St Peter's Campus),86,425,442,867
San Clemente High School,78,363,349,712
St Clare's High School,81,271,299,570
St Joseph's High School Aberdeen,80,319,336,655
St Pius X High School,91,497,523,1020
St Mary's Catholic College,,407,428,835
St Paul's Catholic College,84,455,406,861
Holy Spirit College,87,617,613,1227.6
John Therry Catholic College,79,435,525,960
Mount Carmel Catholic College,87,539,543,1082
St John the Evangelist Catholic High School,84,485,432,917
St Joseph's Catholic High School,82,404,327,730.8
Magdalene Catholic College,83,597,420,1017
Corpus Christi Catholic High School,89,547,462,1009
All Saints Catholic College,85,314,303,617
St Mary's Cathedral College,94,0,781,781
Casimir Catholic College,85,294,392,686
"De La Salle College, Revesby Heights",84,0,615,615
Our Lady of the Sacred Heart College,90,827,0,827
Trinity Catholic College,84,557,679,1236
Bethany College,89,1038,0,1038
St Ursula's College,94,1092,0,1092
Marist College Kogarah,89,0,1036,1036
Marist College North Shore,94,0,820,819.5
Champagnat Catholic College,83,0,640,640
Marist Catholic College Penshurst,,386,505,891
Brigidine College Randwick,96,865,0,865
Marcellin College,94,0,966,966
La Salle Catholic College,81,207,555,762
Freeman Catholic College,92,676,685,1361
Our Lady of Mercy Catholic College Burraneer,88,376,0,376
"De La Salle Catholic College, Caringbah",87,0,476,476
St John Bosco College,89,424,433,857
Patrician Brothers' College Fairfield,83,0,1103,1103
Good Samaritan Catholic College,86,691,646,1337
Aquinas Catholic College,90,513,554,1067
St Patrick's College Sutherland,93,630,653,1282.5
Mary MacKillop Catholic College,77,884,0,884
Bethlehem College,90,606,0,605.6
"De La Salle College, Ashfield",89,0,460,460
Marist College Eastwood,95,0,819,819
Domremy Catholic College,92,600,0,600
Holy Spirit Catholic College,82,448,489,937
Holy Cross College,85,0,734,733.4
Marist Sisters' College Woolwich,93,1002,0,1002
Clancy Catholic College,88,629,577,1206
MacKillop College Port Macquarie,89,540,560,1098
Xavier Catholic College Ballina,94,461,410,871
St Joseph's Regional College,82,505,496,1000.2
Mount St Patrick College,88,417,369,786
St John's College,91,385,375,760
St Paul's College,77,277,290,566.5
McAuley Catholic College,81,233,253,486
St John Paul College,85,477,514,991
St Mary's Catholic College,79,184,210,394
St Joseph's College,85,375,391,766
St Raphael's Catholic School,85,224,206,430
St Matthews Catholic School,89,492,440,932
St Mary's Catholic School,69,61,74,135
La Salle Academy,81,106,104,210
MacKillop College,88,606,0,606
St Johns College,83,455,455,904.5
James Sheahan Catholic High School,87,515,506,1021
Kildare Catholic College,84,488,456,944
Mater Dei Catholic College,85,369,342,711
St Francis De Sales Regional College,82,354,300,654
Xavier High School,82,373,422,795
Marian Catholic College,86,340,347,687
St Philomena's School,78,195,182,377
Holy Trinity School,88,251,289,540
St Mary's College,78,213,166,378.5
McCarthy Catholic College,83,472,378,850
O'Connor Catholic College,79,289,249,538
Trinity Catholic College Lismore,86,575,452,1026.7
St Maroun's College,88,201,261,462
St Pius X College,96,0,1131,1131
Loreto Kirribilli,97,1104,0,1103.8
St Mary Star of the Sea College,90,1083,0,1083
St Patrick's College Campbelltown,86,685,0,685
Mount St Benedict College,96,1058,0,1057.5
Mount St Joseph Milperra,92,867,0,867
"St Patrick's College, Strathfield",96,0,1441,1441
Edmund Rice College,90,0,1027,1025.5
Rosebank College,94,686,682,1368
St Edward's Christian Brothers' College,85,0,1044,1044
Waverley College,92,0,1433,1433
Christian Brothers High School Lewisham,87,0,1327,1326
St Ignatius' College,97,0,1578,1577.2
Chevalier College,88,492,478,969.2
St Gregory's College Campbelltown,84,80,1134,1214
St Augustine's College Sydney,93,0,1341,1339
St Scholastica's College Glebe Point,94,1025,0,1024.1
Santa Sabina College,96,1053,136,1189
St Vincent's College,95,714,0,714
Monte Sant' Angelo Mercy College,97,1171,0,1171
St Clare's College,91,524,0,524
Stella Maris College,93,906,0,906
St Dominic's College,83,0,975,975
St Joseph's College,92,0,1078,1078
Oakhill College Castle Hill,95,195,1472,1667
Brigidine College St Ives,95,870,0,868.8
Our Lady of Mercy College Parramatta,96,1029,0,1029
St Aloysius' College,99,0,1260,1260
Kincoppal - Rose Bay School of the Sacred Heart,96,879,32,911
St Stanislaus' College,88,0,554,554
Loreto Normanhurst,96,1087,0,1086.6
Red Bend Catholic College,81,370,345,715
Maronite College of the Holy Family - Parramatta,83,645,576,1221
St Charbel's College,86,611,556,1167
Broughton Anglican College,92,501,552,1053
Regents Park Christian School,84,304,340,644
Condell Park Christian School,Not Rated,51,42,93
Covenant Christian School,96,447,462,909
Dubbo Christian School,89,269,261,530
Sherwood Hills Christian School,84,59,75,134
Southern Cross Baptist Church Christian School,Not Rated,10,21,31
Trinity Grammar School,98,0,2124,2123
Casino Christian School,81,119,121,240
Deniliquin Christian School,85,23,31,54
Greenacre Baptist Christian Community School,93,162,186,348
Koinonia Christian Academy,Not Rated,6,10,16
Newcastle Waldorf School,Not Rated,108,103,204.6
OneSchool Global NSW,,528,578,1106
Yeshiva College,Not Rated,22,28,50
Bellfield College,75,318,308,626
Ebenezer Christian College,72,51,62,113
Al Sadiq College,74,334,288,622
Nambucca Valley Christian Community School,83,146,113,259
The Lakes Christian College,83,139,155,294
Kindlehill School,90,72,54,126
The Armidale Waldorf School,Not Rated,57,61,118
Australian Performing Arts Grammar School,88,81,43,124
St Andrew's Christian School,81,74,97,171
Kuyper Christian School,80,102,89,191
Taree Christian College,78,342,291,633
"Shearwater, the Mullumbimby Steiner School",82,349,303,651.6
Border Christian College,79,87,93,180
Abbotsleigh,99,1459,0,1459
Lorien Novalis School for Rudolf Steiner Education,Not Rated,144,123,267
Snowy Mountains Christian School,73,38,47,85
Hinterland Christian College,Not Rated,29,20,49
Calderwood Christian School,93,126,131,257
Summerland Christian College,86,241,235,476
Central Coast Steiner School,93,165,113,278
Wagga Wagga Christian College,83,284,282,565.5
Moama Anglican Grammar School,89,375,311,686
Blue Hills College,76,82,122,204
Cape Byron Rudolf Steiner School,83,204,166,370
Aetaomah School,,30,31,61
Linuwel School Ltd,81,130,114,244
Unity Grammar College,80,500,462,962
Tyndale Christian School,87,442,425,866.5
Sydney Grammar School,100,0,1860,1860
Orange Anglican Grammar School,87,198,211,409
Illawarra Christian School,94,305,277,582
Moree Christian School,77,56,43,99
Shire Christian School,91,405,436,841
St Philip's Christian College - Cessnock,78,519,514,1032.4
Queenwood,99,896,0,896
The Riverina Anglican College,92,335,374,709
Tweed Valley Adventist College,82,103,121,223.5
The McDonald College,93,179,124,303
Scone Grammar School,85,284,234,518
Kempsey Adventist School,73,265,259,524
Emmanuel Anglican College,95,335,343,677.5
St Narsai Assyrian Christian College,73,357,298,655
Bhaktivedanta Swami Gurukula School,82,60,56,116
Wollemi College,96,0,183,183
Rainbow Ridge School for Steiner Education,Not Rated,53,44,97
St Paul's College,77,141,121,262
Glenaeon Rudolf Steiner School,97,196,215,411
Penrith Christian School,87,370,375,745
Macquarie Anglican Grammar School,90,251,274,525
The Scots College,97,0,1967,1967
Norwest Christian College,90,328,354,682
Green Valley Islamic College,90,474,439,913
Manning Valley Anglican College,80,191,193,383.5
Charlton Christian College,85,320,299,619
Chrysalis School for Rudolf Steiner Education,Not Rated,86,97,183
Nowra Anglican College,91,484,429,912.5
The Hills Grammar School,97,383,516,899
Barker College,98,423,1787,2210
Kesser Torah College,92,178,157,335
Tara Anglican School for Girls,99,714,0,714
St Andrew's Cathedral School,95,498,815,1311.1
The Armidale School,92,170,448,618
Thomas Hassall Anglican College,89,774,847,1621
Kinross Wolaroi School,93,546,535,1081
Avondale School,88,444,419,863
Pymble Ladies' College,99,2273,0,2272.6
Macquarie College,95,395,403,797.4
Christadelphian Heritage College Sydney,85,123,122,245
Scots All Saints College,,327,348,675
Snowy Mountains Grammar School,91,133,150,283
Redeemer Baptist School,99,202,266,468
Newcastle Grammar School,97,430,429,859
St Spyridon College,94,372,411,783
Masada College,94,186,293,478
Toongabbie Christian College,91,501,472,973
Northholm Grammar School,91,172,229,399.5
Roseville College,98,973,0,973
Mount Annan Christian College,83,221,233,454
Carinya Christian School Gunnedah,Not Rated,74,81,155
Carinya Christian School Tamworth,88,378,344,722
St Bishoy Coptic Orthodox College,79,169,171,340
Wenona School,98,1138,0,1138
Cedars Christian College,94,331,296,626.5
Georges River Grammar,94,431,500,930.6
SCECGS Redlands,98,806,794,1600
Central Coast Adventist School,87,498,459,957
Newington College,97,0,2015,2015
SHORE - Sydney Church of England Grammar School,98,17,1624,1641
Sapphire Coast Anglican College,80,165,131,296
New England Girls' School,82,240,21,261
The King's School,98,0,1772,1772
St Columba Anglican School,94,583,574,1157
St Philip's Christian College - Port Stephens,86,343,374,717
Oxley College,94,364,340,704
William Clarke College,97,781,785,1566
Wollondilly Anglican College,89,553,434,987
Nepean Christian School,87,217,244,461
Mountain View Adventist College,77,339,333,672
Medowie Christian School,85,209,242,451
Korowal School,82,102,123,225
Shellharbour Anglican College,93,329,338,667
Richmond Christian College,Not Rated,123,95,218
Trinity Anglican College - Albury,88,596,526,1122
Meriden School,99,1276,0,1276
Danebank - An Anglican School for Girls,96,931,0,931
Frensham School,95,351,0,351
Yanginanook School,,23,14,37
Al Amanah College,79,435,455,890
Kambala,99,972,0,972
The Scots School Albury,95,224,213,436.9
Southern Highlands Christian School,86,179,184,362.1
St Euphemia College,86,286,314,600
St George Christian School,96,338,447,785
William Carey Christian School,92,553,586,1139
St Philip's Christian College - Waratah,92,640,664,1304
International Grammar School,96,544,642,1186
Wyong Christian Community School,85,379,357,736
Macarthur Adventist College,77,301,307,608
Australian Islamic College of Sydney,91,585,597,1182
Penrith Anglican College,93,457,514,971
Ravenswood School for Girls,98,1268,0,1268
"Australian International Academy, Sydney, Strathfield Campus",86,207,245,452
SCEGGS Darlinghurst,99,930,0,930
The Illawarra Grammar School,95,371,406,777
Central Coast Grammar School,97,640,642,1281.2
Al Zahra College,84,243,229,472
Wycliffe Christian School,90,142,186,328
Macarthur Anglican School,97,438,410,848
Rissalah College,,279,263,542
Heritage College Lake Macquarie,85,114,139,253
Al-Faisal College,97,1148,1052,2200
Ascham School,98,1181,0,1181
St Peter's Anglican College - Broulee,90,174,191,365
Elonera Montessori School,90,71,84,155
Emanuel School,97,400,429,829
Arndell Anglican College,85,573,587,1160
Bethel Christian School,76,129,131,260
Bishop Druitt College,91,503,510,1013
Blue Mountains Grammar School,95,259,283,542
Parkes Christian School,75,109,108,217
Coffs Harbour Bible Church School,Not Rated,12,13,25
Cranbrook School,98,0,1482,1482
Mountains Christian College,78,80,109,189
St Philip's Christian College - Gosford,89,264,316,580
Green Point Christian College,93,520,440,959.5
Galstaun College,81,148,158,306
Hunter Valley Grammar School,92,546,543,1089
Inaburra School,95,547,539,1085.5
Malek Fahd Islamic School,92,1381,1349,2730
Nowra Christian School,82,203,210,413
Pacific Hills Christian School,95,643,687,1329.7
PLC Armidale,96,253,0,253
Presbyterian Ladies' College Sydney,99,1354,0,1354
The Athena School,Not Rated,23,22,45
Redfield College,92,0,440,440
Richard Johnson Anglican School,86,502,536,1038
St Catherine's School,98,1013,0,1013
St Luke's Grammar School,97,569,579,1148
St Mark's Coptic Orthodox College,94,342,395,737
Lindisfarne Anglican Grammar School,94,600,598,1198
St Paul's Grammar School,93,431,398,829
"Amity College, Prestons",93,1064,943,2007
Wahroonga Adventist School,94,244,272,516
Rouse Hill Anglican College,90,646,661,1307
MLC School,98,1221,0,1220
Bishop Tyrrell Anglican College,85,401,408,808.5
Maitland Christian School,91,223,238,461
Montgrove College,97,436,235,671
Belmont Christian College,91,300,317,617
Mamre Anglican School,83,298,341,639
Hunter Christian School,82,152,192,344
Northern Beaches Christian School,93,532,696,1226.5
Orange Christian School,84,167,167,332.4
Pacific Brook Christian School,,25,23,48
Oxford Falls Grammar School,94,553,573,1126
Australian Christian College - Singleton,88,86,96,181.6
Pacific Valley Christian School,73,166,158,324
Southern Cross Catholic Vocational College,Not Rated,91,86,176
Macquarie Grammar School,Not Rated,32,58,90
Australian Christian College - Marsden Park,88,345,322,667
St Benedict's Catholic College,84,476,435,911
Alpha Omega Senior College,84,208,312,520
Hills Adventist College,93,305,299,604
Oran Park Anglican College,87,343,337,680
Pittwater House Schools,97,383,465,847.3
Western Grammar School,80,164,164,328
Aurora Southern Highlands Steiner School,,38,42,76.8
Central Coast Sports College,,90,288,378
Pal Buddhist School,95,48,57,105
Irfan College,74,111,145,256
Al-Faisal College - Campbelltown,96,354,303,657
Salamah College,89,589,529,1118
St Brigid's Catholic College,79,199,177,376
"Australian International Academy, Kellyville Campus",92,237,212,449
Cammeraygal High School,95,281,354,635
Aurora College,,,,
Kingdom Culture Christian School,Not Rated,30,31,61
The Anglican School Googong,Not Rated,119,126,245
St Luke's Catholic College (Secondary),Not Rated,46,73,119
The Ponds High School,89,673,767,1440
Al-Faisal College - Liverpool,90,277,320,597
Hills Montessori School,,6,7,13
SEDA College NSW,,47,122,169
St Francis Catholic College,85,343,324,667
St Bede's Catholic College,Not Rated,127,109,236
New Madinah College,Not Rated,48,32,80
Central West Leadership Academy,Not Rated,17,17,34
Santa Sophia Catholic College (Secondary),Not Rated,50,28,78
Southern Cross School of Distance Education,Not Rated,327,314,597.8
Finigan School of Distance Education,97,199,167,356.1
The Small School,,5,6,11
Lindfield Learning Village,94,147,168,315
Armidale Secondary College,76,557,601,1154.4
Murrumbidgee Regional High School,73,639,621,1258.4
