postcode,crimes,,,,,,,,,,,,,,
2000,16348,,,,,,,,,,,,,,
2006,353,,,,,,,,,,,,,,
2007,1127,,,,,,,,,,,,,,
2008,967,,,,,,,,,,,,,,
2009,2227,,,,,,,,,,,,,,
2010,7709,,,,,,,,,,,,,,
2011,5167,,,,,,,,,,,,,,
2015,1336,,,,,,,,,,,,,,
2016,3694,,,,,,,,,,,,,,
2017,2176,,,,,,,,,,,,,,
2018,1118,,,,,,,,,,,,,,
2019,458,,,,,,,,,,,,,,
2020,1309,,,,,,,,,,,,,,
2021,2009,,,,,,,,,,,,,,
2022,2530,,,,,,,,,,,,,,
2023,283,,,,,,,,,,,,,,
2024,701,,,,,,,,,,,,,,
2025,281,,,,,,,,,,,,,,
2026,2650,,,,,,,,,,,,,,
2027,465,,,,,,,,,,,,,,
2028,541,,,,,,,,,,,,,,
2029,481,,,,,,,,,,,,,,
2030,449,,,,,,,,,,,,,,
2031,1680,,,,,,,,,,,,,,
2032,928,,,,,,,,,,,,,,
2033,657,,,,,,,,,,,,,,
2034,1307,,,,,,,,,,,,,,
2035,2496,,,,,,,,,,,,,,
2036,1927,,,,,,,,,,,,,,
2037,2550,,,,,,,,,,,,,,
2038,489,,,,,,,,,,,,,,
2039,497,,,,,,,,,,,,,,
2040,1429,,,,,,,,,,,,,,
2041,920,,,,,,,,,,,,,,
2042,2678,,,,,,,,,,,,,,
2043,489,,,,,,,,,,,,,,
2044,860,,,,,,,,,,,,,,
2045,349,,,,,,,,,,,,,,
2046,995,,,,,,,,,,,,,,
2047,530,,,,,,,,,,,,,,
2048,433,,,,,,,,,,,,,,
2049,903,,,,,,,,,,,,,,
2050,829,,,,,,,,,,,,,,
2052,161,,,,,,,,,,,,,,
2060,1386,,,,,,,,,,,,,,
2061,367,,,,,,,,,,,,,,
2062,198,,,,,,,,,,,,,,
2063,111,,,,,,,,,,,,,,
2064,390,,,,,,,,,,,,,,
2065,1227,,,,,,,,,,,,,,
2066,720,,,,,,,,,,,,,,
2067,2147,,,,,,,,,,,,,,
2068,361,,,,,,,,,,,,,,
2069,296,,,,,,,,,,,,,,
2070,277,,,,,,,,,,,,,,
2071,225,,,,,,,,,,,,,,
2072,261,,,,,,,,,,,,,,
2073,377,,,,,,,,,,,,,,
2074,490,,,,,,,,,,,,,,
2075,320,,,,,,,,,,,,,,
2076,561,,,,,,,,,,,,,,
2077,2006,,,,,,,,,,,,,,
2079,113,,,,,,,,,,,,,,
2080,54,,,,,,,,,,,,,,
2081,189,,,,,,,,,,,,,,
2082,61,,,,,,,,,,,,,,
2083,169,,,,,,,,,,,,,,
2084,148,,,,,,,,,,,,,,
2085,244,,,,,,,,,,,,,,
2086,282,,,,,,,,,,,,,,
2087,243,,,,,,,,,,,,,,
2088,921,,,,,,,,,,,,,,
2089,563,,,,,,,,,,,,,,
2090,364,,,,,,,,,,,,,,
2092,156,,,,,,,,,,,,,,
2093,666,,,,,,,,,,,,,,
2094,131,,,,,,,,,,,,,,
2095,2173,,,,,,,,,,,,,,
2096,402,,,,,,,,,,,,,,
2097,378,,,,,,,,,,,,,,
2099,2302,,,,,,,,,,,,,,
2100,1300,,,,,,,,,,,,,,
2101,813,,,,,,,,,,,,,,
2102,249,,,,,,,,,,,,,,
2103,456,,,,,,,,,,,,,,
2104,64,,,,,,,,,,,,,,
2105,137,,,,,,,,,,,,,,
2106,352,,,,,,,,,,,,,,
2107,367,,,,,,,,,,,,,,
2108,110,,,,,,,,,,,,,,
2109,144,,,,,,,,,,,,,,
2110,322,,,,,,,,,,,,,,
2111,520,,,,,,,,,,,,,,
2112,1216,,,,,,,,,,,,,,
2113,1073,,,,,,,,,,,,,,
2114,753,,,,,,,,,,,,,,
2115,530,,,,,,,,,,,,,,
2116,401,,,,,,,,,,,,,,
2117,997,,,,,,,,,,,,,,
2118,697,,,,,,,,,,,,,,
2119,221,,,,,,,,,,,,,,
2120,692,,,,,,,,,,,,,,
2121,626,,,,,,,,,,,,,,
2122,1040,,,,,,,,,,,,,,
2123,30,,,,,,,,,,,,,,
2125,223,,,,,,,,,,,,,,
2126,244,,,,,,,,,,,,,,
2127,1173,,,,,,,,,,,,,,
2128,236,,,,,,,,,,,,,,
2129,21,,,,,,,,,,,,,,
2130,463,,,,,,,,,,,,,,
2131,1815,,,,,,,,,,,,,,
2132,324,,,,,,,,,,,,,,
2133,363,,,,,,,,,,,,,,
2134,2323,,,,,,,,,,,,,,
2135,1491,,,,,,,,,,,,,,
2136,407,,,,,,,,,,,,,,
2137,887,,,,,,,,,,,,,,
2138,782,,,,,,,,,,,,,,
2139,24,,,,,,,,,,,,,,
2140,1096,,,,,,,,,,,,,,
2141,1524,,,,,,,,,,,,,,
2142,2940,,,,,,,,,,,,,,
2143,507,,,,,,,,,,,,,,
2144,2514,,,,,,,,,,,,,,
2145,3859,,,,,,,,,,,,,,
2146,857,,,,,,,,,,,,,,
2147,2769,,,,,,,,,,,,,,
2148,7695,,,,,,,,,,,,,,
2150,6537,,,,,,,,,,,,,,
2151,1014,,,,,,,,,,,,,,
2152,593,,,,,,,,,,,,,,
2153,1751,,,,,,,,,,,,,,
2154,1628,,,,,,,,,,,,,,
2155,1799,,,,,,,,,,,,,,
2156,234,,,,,,,,,,,,,,
2157,80,,,,,,,,,,,,,,
2158,312,,,,,,,,,,,,,,
2159,147,,,,,,,,,,,,,,
2160,3152,,,,,,,,,,,,,,
2161,2404,,,,,,,,,,,,,,
2162,1127,,,,,,,,,,,,,,
2163,1145,,,,,,,,,,,,,,
2164,1492,,,,,,,,,,,,,,
2165,3433,,,,,,,,,,,,,,
2166,4101,,,,,,,,,,,,,,
2167,614,,,,,,,,,,,,,,
2168,3499,,,,,,,,,,,,,,
2170,10351,,,,,,,,,,,,,,
2171,1106,,,,,,,,,,,,,,
2172,62,,,,,,,,,,,,,,
2173,624,,,,,,,,,,,,,,
2174,223,,,,,,,,,,,,,,
2175,95,,,,,,,,,,,,,,
2176,1805,,,,,,,,,,,,,,
2177,743,,,,,,,,,,,,,,
2178,262,,,,,,,,,,,,,,
2179,375,,,,,,,,,,,,,,
2190,1538,,,,,,,,,,,,,,
2191,204,,,,,,,,,,,,,,
2192,634,,,,,,,,,,,,,,
2193,717,,,,,,,,,,,,,,
2194,2439,,,,,,,,,,,,,,
2195,1111,,,,,,,,,,,,,,
2196,1437,,,,,,,,,,,,,,
2197,880,,,,,,,,,,,,,,
2198,389,,,,,,,,,,,,,,
2199,920,,,,,,,,,,,,,,
2200,4581,,,,,,,,,,,,,,
2203,656,,,,,,,,,,,,,,
2204,1901,,,,,,,,,,,,,,
2205,1220,,,,,,,,,,,,,,
2206,570,,,,,,,,,,,,,,
2207,878,,,,,,,,,,,,,,
2208,581,,,,,,,,,,,,,,
2209,692,,,,,,,,,,,,,,
2210,1723,,,,,,,,,,,,,,
2211,754,,,,,,,,,,,,,,
2212,1231,,,,,,,,,,,,,,
2213,890,,,,,,,,,,,,,,
2214,318,,,,,,,,,,,,,,
2216,1947,,,,,,,,,,,,,,
2217,1842,,,,,,,,,,,,,,
2218,553,,,,,,,,,,,,,,
2219,439,,,,,,,,,,,,,,
2220,2118,,,,,,,,,,,,,,
2221,543,,,,,,,,,,,,,,
2222,491,,,,,,,,,,,,,,
2223,640,,,,,,,,,,,,,,
2224,569,,,,,,,,,,,,,,
2225,115,,,,,,,,,,,,,,
2226,337,,,,,,,,,,,,,,
2227,521,,,,,,,,,,,,,,
2228,1552,,,,,,,,,,,,,,
2229,1436,,,,,,,,,,,,,,
2230,1904,,,,,,,,,,,,,,
2231,157,,,,,,,,,,,,,,
2232,2056,,,,,,,,,,,,,,
2233,796,,,,,,,,,,,,,,
2234,844,,,,,,,,,,,,,,
2250,6457,,,,,,,,,,,,,,
2251,1019,,,,,,,,,,,,,,
2256,1781,,,,,,,,,,,,,,
2257,1868,,,,,,,,,,,,,,
2258,368,,,,,,,,,,,,,,
2259,5217,,,,,,,,,,,,,,
2260,1147,,,,,,,,,,,,,,
2261,4369,,,,,,,,,,,,,,
2262,1552,,,,,,,,,,,,,,
2263,2791,,,,,,,,,,,,,,
2264,1088,,,,,,,,,,,,,,
2265,299,,,,,,,,,,,,,,
2267,174,,,,,,,,,,,,,,
2278,160,,,,,,,,,,,,,,
2280,1774,,,,,,,,,,,,,,
2281,886,,,,,,,,,,,,,,
2282,738,,,,,,,,,,,,,,
2283,1507,,,,,,,,,,,,,,
2284,1044,,,,,,,,,,,,,,
2285,2272,,,,,,,,,,,,,,
2286,251,,,,,,,,,,,,,,
2287,2376,,,,,,,,,,,,,,
2289,1183,,,,,,,,,,,,,,
2290,2765,,,,,,,,,,,,,,
2291,879,,,,,,,,,,,,,,
2292,644,,,,,,,,,,,,,,
2293,283,,,,,,,,,,,,,,
2294,166,,,,,,,,,,,,,,
2295,454,,,,,,,,,,,,,,
2296,338,,,,,,,,,,,,,,
2297,178,,,,,,,,,,,,,,
2298,1376,,,,,,,,,,,,,,
2299,1139,,,,,,,,,,,,,,
2300,2511,,,,,,,,,,,,,,
2302,840,,,,,,,,,,,,,,
2303,1830,,,,,,,,,,,,,,
2304,1679,,,,,,,,,,,,,,
2305,732,,,,,,,,,,,,,,
2306,705,,,,,,,,,,,,,,
2307,222,,,,,,,,,,,,,,
2308,121,,,,,,,,,,,,,,
2311,57,,,,,,,,,,,,,,
2312,100,,,,,,,,,,,,,,
2314,26,,,,,,,,,,,,,,
2315,1313,,,,,,,,,,,,,,
2316,389,,,,,,,,,,,,,,
2317,563,,,,,,,,,,,,,,
2318,664,,,,,,,,,,,,,,
2319,328,,,,,,,,,,,,,,
2320,4158,,,,,,,,,,,,,,
2321,629,,,,,,,,,,,,,,
2322,1900,,,,,,,,,,,,,,
2323,2307,,,,,,,,,,,,,,
2324,3106,,,,,,,,,,,,,,
2325,3518,,,,,,,,,,,,,,
2326,727,,,,,,,,,,,,,,
2327,955,,,,,,,,,,,,,,
2328,115,,,,,,,,,,,,,,
2329,162,,,,,,,,,,,,,,
2330,1661,,,,,,,,,,,,,,
2331,0,,,,,,,,,,,,,,
2333,1906,,,,,,,,,,,,,,
2334,194,,,,,,,,,,,,,,
2335,267,,,,,,,,,,,,,,
2336,161,,,,,,,,,,,,,,
2337,519,,,,,,,,,,,,,,
2338,59,,,,,,,,,,,,,,
2339,59,,,,,,,,,,,,,,
2340,5748,,,,,,,,,,,,,,
2341,205,,,,,,,,,,,,,,
2342,28,,,,,,,,,,,,,,
2343,523,,,,,,,,,,,,,,
2344,28,,,,,,,,,,,,,,
2345,39,,,,,,,,,,,,,,
2346,328,,,,,,,,,,,,,,
2347,139,,,,,,,,,,,,,,
2350,3617,,,,,,,,,,,,,,
2351,72,,,,,,,,,,,,,,
2352,148,,,,,,,,,,,,,,
2353,44,,,,,,,,,,,,,,
2354,237,,,,,,,,,,,,,,
2355,46,,,,,,,,,,,,,,
2356,5,,,,,,,,,,,,,,
2357,561,,,,,,,,,,,,,,
2358,172,,,,,,,,,,,,,,
2359,50,,,,,,,,,,,,,,
2360,1600,,,,,,,,,,,,,,
2361,77,,,,,,,,,,,,,,
2365,200,,,,,,,,,,,,,,
2369,145,,,,,,,,,,,,,,
2370,1167,,,,,,,,,,,,,,
2371,88,,,,,,,,,,,,,,
2372,544,,,,,,,,,,,,,,
2379,11,,,,,,,,,,,,,,
2380,1068,,,,,,,,,,,,,,
2381,79,,,,,,,,,,,,,,
2382,112,,,,,,,,,,,,,,
2386,13,,,,,,,,,,,,,,
2387,10,,,,,,,,,,,,,,
2388,459,,,,,,,,,,,,,,
2390,1029,,,,,,,,,,,,,,
2395,114,,,,,,,,,,,,,,
2396,87,,,,,,,,,,,,,,
2397,25,,,,,,,,,,,,,,
2398,12,,,,,,,,,,,,,,
2399,14,,,,,,,,,,,,,,
2400,3034,,,,,,,,,,,,,,
2401,24,,,,,,,,,,,,,,
2402,141,,,,,,,,,,,,,,
2403,30,,,,,,,,,,,,,,
2404,124,,,,,,,,,,,,,,
2405,30,,,,,,,,,,,,,,
2406,133,,,,,,,,,,,,,,
2408,11,,,,,,,,,,,,,,
2409,451,,,,,,,,,,,,,,
2410,16,,,,,,,,,,,,,,
2411,4,,,,,,,,,,,,,,
2415,92,,,,,,,,,,,,,,
2420,231,,,,,,,,,,,,,,
2421,59,,,,,,,,,,,,,,
2422,329,,,,,,,,,,,,,,
2423,314,,,,,,,,,,,,,,
2424,27,,,,,,,,,,,,,,
2425,98,,,,,,,,,,,,,,
2426,34,,,,,,,,,,,,,,
2427,118,,,,,,,,,,,,,,
2428,2244,,,,,,,,,,,,,,
2429,455,,,,,,,,,,,,,,
2430,3757,,,,,,,,,,,,,,
2431,418,,,,,,,,,,,,,,
2439,103,,,,,,,,,,,,,,
2440,3058,,,,,,,,,,,,,,
2441,293,,,,,,,,,,,,,,
2443,405,,,,,,,,,,,,,,
2444,3741,,,,,,,,,,,,,,
2445,175,,,,,,,,,,,,,,
2446,811,,,,,,,,,,,,,,
2447,667,,,,,,,,,,,,,,
2448,989,,,,,,,,,,,,,,
2449,186,,,,,,,,,,,,,,
2450,5457,,,,,,,,,,,,,,
2452,996,,,,,,,,,,,,,,
2453,140,,,,,,,,,,,,,,
2454,477,,,,,,,,,,,,,,
2455,230,,,,,,,,,,,,,,
2456,935,,,,,,,,,,,,,,
2460,3261,,,,,,,,,,,,,,
2462,130,,,,,,,,,,,,,,
2463,646,,,,,,,,,,,,,,
2464,623,,,,,,,,,,,,,,
2465,44,,,,,,,,,,,,,,
2466,109,,,,,,,,,,,,,,
2469,417,,,,,,,,,,,,,,
2470,1943,,,,,,,,,,,,,,
2471,223,,,,,,,,,,,,,,
2472,106,,,,,,,,,,,,,,
2473,216,,,,,,,,,,,,,,
2474,400,,,,,,,,,,,,,,
2475,42,,,,,,,,,,,,,,
2476,68,,,,,,,,,,,,,,
2477,474,,,,,,,,,,,,,,
2478,2164,,,,,,,,,,,,,,
2479,175,,,,,,,,,,,,,,
2480,5186,,,,,,,,,,,,,,
2481,2851,,,,,,,,,,,,,,
2482,379,,,,,,,,,,,,,,
2483,1231,,,,,,,,,,,,,,
2484,1099,,,,,,,,,,,,,,
2485,1739,,,,,,,,,,,,,,
2486,1499,,,,,,,,,,,,,,
2487,871,,,,,,,,,,,,,,
2488,153,,,,,,,,,,,,,,
2489,276,,,,,,,,,,,,,,
2490,30,,,,,,,,,,,,,,
2500,6166,,,,,,,,,,,,,,
2502,1788,,,,,,,,,,,,,,
2505,727,,,,,,,,,,,,,,
2506,676,,,,,,,,,,,,,,
2508,208,,,,,,,,,,,,,,
2515,365,,,,,,,,,,,,,,
2516,342,,,,,,,,,,,,,,
2517,615,,,,,,,,,,,,,,
2518,1511,,,,,,,,,,,,,,
2519,982,,,,,,,,,,,,,,
2522,58,,,,,,,,,,,,,,
2525,501,,,,,,,,,,,,,,
2526,1053,,,,,,,,,,,,,,
2527,1117,,,,,,,,,,,,,,
2528,2027,,,,,,,,,,,,,,
2529,2419,,,,,,,,,,,,,,
2530,1688,,,,,,,,,,,,,,
2533,650,,,,,,,,,,,,,,
2534,179,,,,,,,,,,,,,,
2535,280,,,,,,,,,,,,,,
2536,1844,,,,,,,,,,,,,,
2537,811,,,,,,,,,,,,,,
2538,133,,,,,,,,,,,,,,
2539,1038,,,,,,,,,,,,,,
2540,2217,,,,,,,,,,,,,,
2541,3880,,,,,,,,,,,,,,
2545,69,,,,,,,,,,,,,,
2546,705,,,,,,,,,,,,,,
2548,461,,,,,,,,,,,,,,
2549,96,,,,,,,,,,,,,,
2550,960,,,,,,,,,,,,,,
2551,420,,,,,,,,,,,,,,
2555,48,,,,,,,,,,,,,,
2556,114,,,,,,,,,,,,,,
2557,405,,,,,,,,,,,,,,
2558,451,,,,,,,,,,,,,,
2559,590,,,,,,,,,,,,,,
2560,10248,,,,,,,,,,,,,,
2563,33,,,,,,,,,,,,,,
2564,2409,,,,,,,,,,,,,,
2565,1440,,,,,,,,,,,,,,
2566,1457,,,,,,,,,,,,,,
2567,2209,,,,,,,,,,,,,,
2568,28,,,,,,,,,,,,,,
2569,60,,,,,,,,,,,,,,
2570,1631,,,,,,,,,,,,,,
2571,508,,,,,,,,,,,,,,
2572,157,,,,,,,,,,,,,,
2573,290,,,,,,,,,,,,,,
2574,209,,,,,,,,,,,,,,
2575,679,,,,,,,,,,,,,,
2576,711,,,,,,,,,,,,,,
2577,1012,,,,,,,,,,,,,,
2578,44,,,,,,,,,,,,,,
2579,159,,,,,,,,,,,,,,
2580,2289,,,,,,,,,,,,,,
2581,80,,,,,,,,,,,,,,
2582,623,,,,,,,,,,,,,,
2583,124,,,,,,,,,,,,,,
2584,10,,,,,,,,,,,,,,
2585,18,,,,,,,,,,,,,,
2586,119,,,,,,,,,,,,,,
2587,186,,,,,,,,,,,,,,
2588,17,,,,,,,,,,,,,,
2590,544,,,,,,,,,,,,,,
2594,1070,,,,,,,,,,,,,,
2619,299,,,,,,,,,,,,,,
2620,3302,,,,,,,,,,,,,,
2621,227,,,,,,,,,,,,,,
2622,202,,,,,,,,,,,,,,
2623,17,,,,,,,,,,,,,,
2625,49,,,,,,,,,,,,,,
2626,21,,,,,,,,,,,,,,
2627,404,,,,,,,,,,,,,,
2628,83,,,,,,,,,,,,,,
2629,44,,,,,,,,,,,,,,
2630,529,,,,,,,,,,,,,,
2631,22,,,,,,,,,,,,,,
2632,68,,,,,,,,,,,,,,
2633,23,,,,,,,,,,,,,,
2640,4465,,,,,,,,,,,,,,
2641,1764,,,,,,,,,,,,,,
2642,171,,,,,,,,,,,,,,
2643,119,,,,,,,,,,,,,,
2644,114,,,,,,,,,,,,,,
2645,20,,,,,,,,,,,,,,
2646,604,,,,,,,,,,,,,,
2647,164,,,,,,,,,,,,,,
2648,251,,,,,,,,,,,,,,
2649,2,,,,,,,,,,,,,,
2650,7802,,,,,,,,,,,,,,
2651,153,,,,,,,,,,,,,,
2652,248,,,,,,,,,,,,,,
2653,166,,,,,,,,,,,,,,
2655,61,,,,,,,,,,,,,,
2656,116,,,,,,,,,,,,,,
2658,62,,,,,,,,,,,,,,
2659,31,,,,,,,,,,,,,,
2660,93,,,,,,,,,,,,,,
2661,17,,,,,,,,,,,,,,
2663,521,,,,,,,,,,,,,,
2665,110,,,,,,,,,,,,,,
2666,465,,,,,,,,,,,,,,
2668,28,,,,,,,,,,,,,,
2669,122,,,,,,,,,,,,,,
2671,301,,,,,,,,,,,,,,
2672,257,,,,,,,,,,,,,,
2675,142,,,,,,,,,,,,,,
2678,7,,,,,,,,,,,,,,
2680,3034,,,,,,,,,,,,,,
2681,61,,,,,,,,,,,,,,
2700,738,,,,,,,,,,,,,,
2701,128,,,,,,,,,,,,,,
2702,66,,,,,,,,,,,,,,
2703,55,,,,,,,,,,,,,,
2705,1070,,,,,,,,,,,,,,
2706,127,,,,,,,,,,,,,,
2707,47,,,,,,,,,,,,,,
2710,937,,,,,,,,,,,,,,
2711,695,,,,,,,,,,,,,,
2712,56,,,,,,,,,,,,,,
2713,156,,,,,,,,,,,,,,
2714,215,,,,,,,,,,,,,,
2715,131,,,,,,,,,,,,,,
2716,35,,,,,,,,,,,,,,
2717,282,,,,,,,,,,,,,,
2720,1027,,,,,,,,,,,,,,
2721,12,,,,,,,,,,,,,,
2722,290,,,,,,,,,,,,,,
2725,12,,,,,,,,,,,,,,
2726,10,,,,,,,,,,,,,,
2727,19,,,,,,,,,,,,,,
2729,149,,,,,,,,,,,,,,
2730,165,,,,,,,,,,,,,,
2731,543,,,,,,,,,,,,,,
2732,116,,,,,,,,,,,,,,
2733,64,,,,,,,,,,,,,,
2734,19,,,,,,,,,,,,,,
2735,7,,,,,,,,,,,,,,
2736,14,,,,,,,,,,,,,,
2737,57,,,,,,,,,,,,,,
2738,70,,,,,,,,,,,,,,
2739,157,,,,,,,,,,,,,,
2745,988,,,,,,,,,,,,,,
2747,3706,,,,,,,,,,,,,,
2748,94,,,,,,,,,,,,,,
2749,996,,,,,,,,,,,,,,
2750,6309,,,,,,,,,,,,,,
2752,112,,,,,,,,,,,,,,
2753,1383,,,,,,,,,,,,,,
2754,364,,,,,,,,,,,,,,
2755,26,,,,,,,,,,,,,,
2756,2650,,,,,,,,,,,,,,
2757,26,,,,,,,,,,,,,,
2758,183,,,,,,,,,,,,,,
2759,1032,,,,,,,,,,,,,,
2760,4287,,,,,,,,,,,,,,
2761,1623,,,,,,,,,,,,,,
2762,367,,,,,,,,,,,,,,
2763,1056,,,,,,,,,,,,,,
2765,1362,,,,,,,,,,,,,,
2766,1201,,,,,,,,,,,,,,
2767,1817,,,,,,,,,,,,,,
2768,741,,,,,,,,,,,,,,
2769,224,,,,,,,,,,,,,,
2770,9169,,,,,,,,,,,,,,
2773,230,,,,,,,,,,,,,,
2774,516,,,,,,,,,,,,,,
2775,150,,,,,,,,,,,,,,
2776,132,,,,,,,,,,,,,,
2777,716,,,,,,,,,,,,,,
2778,70,,,,,,,,,,,,,,
2779,172,,,,,,,,,,,,,,
2780,1318,,,,,,,,,,,,,,
2782,223,,,,,,,,,,,,,,
2783,110,,,,,,,,,,,,,,
2784,25,,,,,,,,,,,,,,
2785,188,,,,,,,,,,,,,,
2786,153,,,,,,,,,,,,,,
2787,302,,,,,,,,,,,,,,
2790,1635,,,,,,,,,,,,,,
2791,15,,,,,,,,,,,,,,
2792,5,,,,,,,,,,,,,,
2793,44,,,,,,,,,,,,,,
2794,1377,,,,,,,,,,,,,,
2795,4054,,,,,,,,,,,,,,
2797,12,,,,,,,,,,,,,,
2798,66,,,,,,,,,,,,,,
2799,322,,,,,,,,,,,,,,
2800,5324,,,,,,,,,,,,,,
2803,11,,,,,,,,,,,,,,
2804,151,,,,,,,,,,,,,,
2805,28,,,,,,,,,,,,,,
2806,51,,,,,,,,,,,,,,
2807,31,,,,,,,,,,,,,,
2808,24,,,,,,,,,,,,,,
2809,9,,,,,,,,,,,,,,
2810,144,,,,,,,,,,,,,,
2817,13,,,,,,,,,,,,,,
2818,26,,,,,,,,,,,,,,
2820,1849,,,,,,,,,,,,,,
2821,857,,,,,,,,,,,,,,
2822,38,,,,,,,,,,,,,,
2823,135,,,,,,,,,,,,,,
2824,403,,,,,,,,,,,,,,
2825,298,,,,,,,,,,,,,,
2826,11,,,,,,,,,,,,,,
2827,488,,,,,,,,,,,,,,
2828,189,,,,,,,,,,,,,,
2829,789,,,,,,,,,,,,,,
2830,6702,,,,,,,,,,,,,,
2831,171,,,,,,,,,,,,,,
2832,856,,,,,,,,,,,,,,
2833,99,,,,,,,,,,,,,,
2834,392,,,,,,,,,,,,,,
2835,656,,,,,,,,,,,,,,
2836,515,,,,,,,,,,,,,,
2838,30,,,,,,,,,,,,,,
2839,405,,,,,,,,,,,,,,
2840,1600,,,,,,,,,,,,,,
2842,43,,,,,,,,,,,,,,
2843,67,,,,,,,,,,,,,,
2844,101,,,,,,,,,,,,,,
2845,157,,,,,,,,,,,,,,
2846,35,,,,,,,,,,,,,,
2847,164,,,,,,,,,,,,,,
2848,180,,,,,,,,,,,,,,
2849,153,,,,,,,,,,,,,,
2850,1633,,,,,,,,,,,,,,
2852,252,,,,,,,,,,,,,,
2864,21,,,,,,,,,,,,,,
2865,22,,,,,,,,,,,,,,
2866,137,,,,,,,,,,,,,,
2867,33,,,,,,,,,,,,,,
2868,25,,,,,,,,,,,,,,
2869,178,,,,,,,,,,,,,,
2870,1713,,,,,,,,,,,,,,
2871,1142,,,,,,,,,,,,,,
2873,56,,,,,,,,,,,,,,
2874,24,,,,,,,,,,,,,,
2875,100,,,,,,,,,,,,,,
2876,28,,,,,,,,,,,,,,
2877,593,,,,,,,,,,,,,,
2878,47,,,,,,,,,,,,,,
2879,60,,,,,,,,,,,,,,
2880,2342,,,,,,,,,,,,,,
2898,20,,,,,,,,,,,,,,
