school_code,school_name,2016
1001,Abbotsford Public School,95.2
1002,Aberdeen Public School,92.7
1003,Abermain Public School,91.5
1007,Adaminaby Public School,85.5
1008,Adamstown Public School,93.2
1009,Adelong Public School,92.7
3640,Afterlee Public School,97
8493,Airds High School,83
5748,Ajuga School,
4177,Albert Park Public School,87.9
8586,Albion Park High School,86.7
1015,Albion Park Public School,93.5
4121,Albion Park Rail Public School,93.9
8101,Albury High School,90.4
3922,Albury North Public School,91.9
1017,Albury Public School,93.8
1019,Albury West Public School,93.2
4601,Aldavilla Public School,92.7
8556,Alexandria Park Community School,91.5
4605,Alfords Point Public School,94.3
4200,Allambie Heights Public School,95.6
1028,Alma Public School,90.9
8578,Alstonville High School,90.6
1030,Alstonville Public School,93.6
8570,Ambarvale High School,86.1
4505,Ambarvale Public School,93.5
1035,Ando Public School,
1040,Anna Bay Public School,93.7
1042,Annandale North Public School,96.5
1041,Annandale Public School,94.6
3719,Annangrove Public School,93.4
5625,Anson Street School,
4656,Anzac Park Public School,na
1045,Appin Public School,95
1048,Arcadia Public School,95.4
4132,Arcadia Vale Public School,93.4
1051,Ardlethan Central School,92.2
3904,Argenton Public School,94.3
1055,Ariah Park Central School,92.1
1057,Armidale City Public School,93.4
8102,Armidale High School,85.3
8915,Armidale Secondary College,
7401,Arncliffe Public School,94.2
5103,Arncliffe West Infants School,93.4
5538,Arndell School,
5656,Arranounbai School,
1061,Artarmon Public School,96.8
8892,Arthur Phillip High School,90.2
1064,Ashbury Public School,95.3
8397,Ashcroft High School,86.1
4344,Ashcroft Public School,92.6
8832,Ashfield Boys High School,90.7
1065,Ashfield Public School,95
1066,Ashford Central School,89.8
4375,Ashmont Public School,88.4
4642,Ashtonfield Public School,94.2
8245,Asquith Boys High School,93.2
8222,Asquith Girls High School,92.7
1070,Asquith Public School,94.6
3453,Athelstane Public School,93.6
1071,Attunga Public School,93
8253,Auburn Girls High School,90.8
1073,Auburn North Public School,94.3
7403,Auburn Public School,93.8
1075,Auburn West Public School,93.1
1076,Austinmer Public School,94.5
1077,Austral Public School,93.6
5104,Australia Street Infants School,94.2
3792,Avalon Public School,94.1
1082,Avoca Beach Public School,94.3
1081,Avoca Public School,94.2
1084,Awaba Public School,94.6
1091,Badgerys Creek Public School,
4291,Balarang Public School,94.6
1098,Bald Blair Public School,94.9
3794,Bald Face Public School,96.5
3736,Balgowlah Heights Public School,95.9
3984,Balgowlah North Public School,95.1
1106,Balgownie Public School,95.5
1111,Ballimore Public School,97.5
8195,Ballina Coast High School,80.7
1112,Ballina Public School,92.9
7404,Balmain Public School,96.5
1115,Balranald Central School,86.4
1118,Bangalow Public School,93
4536,Bangor Public School,94.9
4571,Banks Public School,93
4217,Banksia Road Public School,92.6
1121,Banksmeadow Public School,94.8
8254,Bankstown Girls High School,87.7
1124,Bankstown North Public School,94.2
7405,Bankstown Public School,93.4
8381,Bankstown Senior College,89.3
5246,Bankstown South Infants School,92.9
4142,Bankstown West Public School,93.8
8282,Banora Point High School,87.2
1129,Banora Point Public School,94.8
1130,Baradine Central School,90.2
4311,Bardia Public School,93.7
5148,Bardwell Park Infants School,94.4
1131,Barellan Central School,92.3
1134,Bargo Public School,94.5
8461,Barham High School,92.1
1135,Barham Public School,93
1136,Barkers Vale Public School,87
1137,Barmedman Public School,95.2
4599,Barnier Public School,93.3
1138,Barnsley Public School,94.1
1139,Barooga Public School,94
1140,Barraba Central School,85.5
4501,Barrack Heights Public School,93.7
4671,Barramurra Public School,
8454,Barrenjoey High School,91.8
1143,Barrington Public School,96.1
5762,Barwon Learning Centre,
1146,Baryulgil Public School,sp
8223,Bass High School,87.3
1148,Bass Hill Public School,93.1
4520,Bateau Bay Public School,93.5
8581,Batemans Bay High School,84.3
1149,Batemans Bay Public School,91.7
5647,Bates Drive School,
1150,Bathurst Public School,92.8
3847,Bathurst South Public School,92.9
3824,Bathurst West Public School,93.5
1152,Batlow Technology School,90.4
8464,Baulkham Hills High School,96
4377,Baulkham Hills North Public School,95.1
4660,Bayanami Public School,
3971,Beacon Hill Public School,95.7
4630,Beaumont Hills Public School,95
3956,Beaumont Road Public School,97.2
5212,Beauty Point Public School,95.9
1160,Beckom Public School,97.8
1164,Bedgerabong Public School,95.1
1165,Beechwood Public School,94.3
1166,Beecroft Public School,96.6
1167,Beelbangera Public School,93.8
8165,Bega High School,86.1
1168,Bega Valley Public School,90.1
4137,Bega West Public School,
4370,Belair Public School,95.1
4663,Bella Vista Public School,
3979,Bellambi Public School,92.1
1175,Bellata Public School,92
1177,Bellbird Public School,92.8
1178,Bellbrook Public School,84.5
1179,Bellevue Hill Public School,95.1
1180,Bellimbopinni Public School,
8258,Bellingen High School,89.9
1181,Bellingen Public School,90.4
1182,Belltrees Public School,96.9
8203,Belmont High School,92.4
3927,Belmont North Public School,92.2
1183,Belmont Public School,91.6
8804,Belmore Boys High School,90.1
1185,Belmore North Public School,92.9
1186,Belmore South Public School,93.8
3748,Belrose Public School,95.9
1189,Bemboka Public School,93.3
1196,Ben Lomond Public School,96.1
1198,Ben Venue Public School,94.8
1191,Bendemeer Public School,96.5
4285,Bennett Road Public School,92
1199,Berala Public School,96.8
1201,Beresfield Public School,91
4405,Beresford Road Public School,94.3
4450,Berinba Public School,92.3
1202,Berkeley Public School,92.3
1203,Berkeley Vale Public School,93.3
4180,Berkeley West Public School,94
1204,Bermagui Public School,91.5
1205,Berowra Public School,95.8
1206,Berridale Public School,94.5
1207,Berrigan Public School,93
1209,Berrima Public School,95.1
1211,Berry Public School,92.4
4192,Bert Oldfield Public School,91.6
5508,Beverley Park School,
8255,Beverly Hills Girls High School,90.8
3944,Beverly Hills North Public School,95.2
1215,Beverly Hills Public School,93.1
1217,Bexhill Public School,94.3
2308,Bexley North Public School,95.2
7406,Bexley Public School,93.5
1219,Bibbenluke Public School,
4206,Biddabah Public School,95.4
4480,Bidwill Public School,86.7
1223,Bigga Public School,92.1
1224,Bilambil Public School,94.3
1225,Bilbul Public School,
4359,Bilgola Plateau Public School,94.1
8503,Billabong High School,89.1
1228,Bilpin Public School,92.8
1230,Binalong Public School,92
1231,Binda Public School,91.6
1234,Bingara Central School,89.9
1237,Binnaway Central School,85.4
1238,Binya Public School,93.6
3988,Biraban Public School,88.6
1240,Birchgrove Public School,96.2
8213,Birrong Boys High School,85.6
8854,Birrong Girls High School,91.3
4057,Birrong Public School,94.8
1247,Black Hill Public School,95.6
1249,Black Mountain Public School,94.1
4190,Black Springs Public School,96.8
3966,Blackalls Park Public School,93.6
4453,Blackett Public School,88.7
1246,Blackheath Public School,93.6
4197,Blacksmiths Public School,95.4
8244,Blacktown Boys High School,92.2
8224,Blacktown Girls High School,91.8
4061,Blacktown North Public School,91.8
4193,Blacktown South Public School,93.8
4116,Blacktown West Public School,91.7
1252,Blackville Public School,95.9
4559,Blackwell Public School,93.4
4535,Blairmount Public School,93.2
1254,Blakebrook Public School,92.2
8236,Blakehurst High School,91.8
1255,Blakehurst Public School,94.8
1256,Blandford Public School,96
1257,Blaxcell Street Public School,92.1
4313,Blaxland East Public School,94.9
8522,Blaxland High School,91.8
1258,Blaxland Public School,92.8
8357,Blayney High School,90.1
1260,Blayney Public School,94.5
5265,Bletchington Public School,93.3
4585,Bligh Park Public School,92.9
1261,Blighty Public School,95.7
4623,Blue Haven Public School,91.8
1266,Boambee Public School,94.3
1269,Bobin Public School,92.7
1271,Bobs Farm Public School,90.8
1272,Bodalla Public School,92.3
1274,Bogan Gate Public School,95.8
4632,Bogangar Public School,93.3
1275,Boggabilla Central School,73.4
1276,Boggabri Public School,91.5
1286,Bolwarra Public School,94.4
8448,Bomaderry High School,88.2
1287,Bomaderry Public School,92.3
8486,Bombala High School,90.6
1288,Bombala Public School,93.5
1290,Bonalbo Central School,78.9
1292,Bondi Beach Public School,96.9
7407,Bondi Public School,94.3
1293,Bongongo Public School,97.2
2532,Bonnells Bay Public School,93.6
4507,Bonnet Bay Public School,95.4
4594,Bonnyrigg Heights Public School,93.3
8260,Bonnyrigg High School,94.2
4545,Bonnyrigg Public School,95.9
1296,Bonshaw Public School,94.5
1297,Bonville Public School,94.8
1302,Boolaroo Public School,91.6
1303,Booligal Public School,92.4
1307,Boomi Public School,91.9
4017,Booragul Public School,92.6
1311,Booral Public School,94.2
1313,Boorowa Central School,90.7
1318,Boree Creek Public School,95.7
3504,Borenore Public School,96.1
1320,Boronia Park Public School,95.2
8582,Bossley Park High School,93.4
1321,Bossley Park Public School,94.2
1323,Botany Public School,94.5
8355,Bourke High School,74.5
1326,Bourke Public School,92
7408,Bourke Street Public School,94.2
4538,Bowen Public School,91.9
1334,Bowning Public School,94.3
8104,Bowral High School,90.2
1335,Bowral Public School,94.7
1336,Bowraville Central School,86.8
4403,Bradbury Public School,93.6
4525,Braddock Public School,90.8
4406,Bradfordville Public School,94.8
1340,Braidwood Central School,89.1
1341,Branxton Public School,93
1345,Breadalbane Public School,95.2
1347,Bredbo Public School,92.8
1350,Brewarrina Central School,83.9
4458,Briar Road Public School,92
1354,Bribbaree Public School,88.9
5540,Bridge Road School,
1358,Brighton-Le-Sands Public School,93.5
1360,Bringelly Public School,90.5
8513,Brisbane Water Secondary College Umina Campus,87.3
8374,Brisbane Water Secondary College Woy Woy Campus,85.9
1498,Brisbania Public School,93.5
1361,Broadwater Public School,94
1363,Brocklesby Public School,95.1
5529,Broderick Gillawarna School,
1367,Broke Public School,94.3
8105,Broken Hill High School,85.5
1371,Broken Hill North Public School,89.9
1369,Broken Hill Public School,91.2
1372,Bronte Public School,96.1
4566,Brooke Avenue Public School,91.6
1377,Brooklyn Public School,94.1
1379,Brookvale Public School,93.5
4612,Broulee Public School,93.8
1387,Brungle Public School,96.9
1389,Brunswick Heads Public School,93.4
5749,Budawang School,
4183,Budgewoi Public School,92.6
1402,Bulahdelah Central School,88.9
4228,Bullarah Public School,85.5
8878,Bulli High School,90
1411,Bulli Public School,93.6
5569,Bullimbal School,
1414,Bundanoon Public School,94.1
1415,Bundarra Central School,90.2
3765,Bundeena Public School,94.1
1421,Bungendore Public School,93.2
1424,Bungwahl Public School,93.1
4616,Buninyong Public School,88.3
1425,Bunnaloo Public School,93.8
1432,Burke Ward Public School,91
1433,Burnside Public School,96.3
1688,Buronga Public School,92.7
1437,Burraga Public School,94.9
4259,Burraneer Bay Public School,94.8
1445,Burrawang Public School,92.3
1447,Burren Junction Public School,92.2
1449,Burringbar Public School,93.4
1453,Burrumbuttock Public School,94.8
8152,Burwood Girls High School,94.5
1455,Burwood Public School,95.3
4337,Busby Public School,92.2
4396,Busby West Public School,91.6
1460,Buxton Public School,93.2
1461,Byabarra Public School,
1464,Bylong Upper Public School,
8577,Byron Bay High School,88.7
1470,Byron Bay Public School,91.7
1471,Cabbage Tree Island Public School,89.5
8209,Cabramatta High School,93.3
1472,Cabramatta Public School,94.8
3980,Cabramatta West Public School,93.4
3928,Cabramurra Public School,sp
4615,Caddies Creek Public School,94.7
5606,Cairnsfoot School,
4380,Calare Public School,93.7
5573,Caldera School,
8880,Callaghan College Jesmond Senior Campus,na
8259,Callaghan College Wallsend Campus,88.1
8508,Callaghan College Waratah Campus,91.6
4626,Callala Public School,92.9
1481,Cambewarra Public School,94.3
4484,Cambridge Gardens Public School,94.1
8516,Cambridge Park High School,88
4060,Cambridge Park Public School,92.2
8280,Camden Haven High School,88.9
8217,Camden High School,88.8
1482,Camden Public School,94.1
4286,Camden South Public School,94.7
1483,Camdenville Public School,94.1
1485,Cammeray Public School,96.6
8910,Cammeraygal High School,94.2
5735,Campbell House School,
4490,Campbellfield Public School,91.7
4277,Campbelltown East Public School,91.5
4126,Campbelltown North Public School,91.8
8180,Campbelltown Performing Arts High School,86.1
1486,Campbelltown Public School,93.2
1488,Campsie Public School,94.7
1490,Candelo Public School,92.2
1492,Caniaba Public School,92.9
3983,Canley Heights Public School,92.9
8393,Canley Vale High School,95
1494,Canley Vale Public School,94.4
1495,Canobolas Public School,95.7
8444,Canobolas Rural Technology High School,81.7
8518,Canowindra High School,87.1
7301,Canowindra Public School,93.2
8107,Canterbury Boys High School,89.4
8806,Canterbury Girls High School,92.2
1497,Canterbury Public School,93.5
5109,Canterbury South Public School,94.7
5759,Canterbury Vale School,
1501,Capertee Public School,95.5
1502,Captains Flat Public School,93.1
1503,Caragabal Public School,93.4
1504,Carcoar Public School,95.8
8903,Cardiff High School,89
5260,Cardiff North Public School,95.2
1505,Cardiff Public School,93.7
3895,Cardiff South Public School,95.6
5610,Carenne School,
1506,Cargo Public School,96.7
1507,Carinda Public School,92.3
8240,Caringbah High School,97
3972,Caringbah North Public School,96.1
1508,Caringbah Public School,94.9
5703,Carinya School,
8447,Carlingford High School,95.5
7302,Carlingford Public School,96
4393,Carlingford West Public School,96.4
1512,Carlton Public School,94.7
1513,Carlton South Public School,94.1
5652,Caroline Chisholm School,
1515,Carool Public School,94.7
3328,Carramar Public School,94
1517,Carrathool Public School,94.2
1518,Carrington Public School,93.9
1520,Carroll Public School,94.6
4360,Cartwright Public School,92
8154,Casino High School,86.7
1526,Casino Public School,93.1
5166,Casino West Public School,88.4
1527,Cassilis Public School,89.2
3919,Castle Cove Public School,96.1
8382,Castle Hill High School,94.7
1529,Castle Hill Public School,95
4148,Castlereagh Public School,93.8
5574,Casuarina School,
8476,Casula High School,87.2
4198,Casula Public School,92.4
1535,Cattai Public School,89.6
4367,Caves Beach Public School,94.1
1537,Cawdor Public School,94.2
8273,Cecil Hills High School,92.5
4635,Cecil Hills Public School,94.2
4607,Centaur Public School,93.6
5516,Centennial Park School,
4110,Central Mangrove Public School,93.5
8288,Central Sydney Intensive English High School,96.2
3214,Central Tilba Public School,94.5
1543,Cessnock East Public School,91
8108,Cessnock High School,83.4
1542,Cessnock Public School,89.5
1545,Cessnock West Public School,92.7
3831,Chalmers Road School,
1547,Chandler Public School,97.7
4194,Charlestown East Public School,94.9
1550,Charlestown Public School,93.8
4324,Charlestown South Public School,94.4
8414,Chatham High School,78.4
4014,Chatham Public School,91.4
8232,Chatswood High School,94
7409,Chatswood Public School,96.2
1553,Chatsworth Island Public School,91.2
8208,Cheltenham Girls High School,95.7
4440,Cherrybrook Public School,96.5
8592,Cherrybrook Technology High School,94.5
4398,Chertsey Primary School,92.1
8269,Chester Hill High School,89.7
3981,Chester Hill North Public School,94.6
3698,Chester Hill Public School,93.5
8528,Chifley College Bidwill Campus,82.3
8488,Chifley College Dunheved Campus,80
8459,Chifley College Mount Druitt Campus,82.3
8473,Chifley College Senior Campus,na
8496,Chifley College Shalvey Campus,83
4299,Chifley Public School,93.4
1558,Chillingham Public School,91.3
1560,Chipping Norton Public School,94.2
4542,Chittaway Bay Public School,93
3808,Chullora Public School,92.3
4527,Clairgate Public School,92.9
4565,Clare Public School,86.5
4622,Claremont Meadows Public School,92.4
1564,Clarence Town Public School,93.7
5655,Clarke Road School,
4510,Claymore Public School,91.2
1566,Clemton Park Public School,95
2668,Clergate Public School,95.1
1573,Clovelly Public School,95.6
1574,Clunes Public School,94.6
4022,Coal Point Public School,94.4
8356,Cobar High School,88.5
1578,Cobar Public School,91.4
1579,Cobargo Public School,92.4
1580,Cobbitty Public School,94.8
1583,Coffee Camp Public School,90.9
8109,Coffs Harbour High School,88.8
5763,Coffs Harbour Learning Centre,
1584,Coffs Harbour Public School,92.5
8272,Coffs Harbour Senior College,na
4348,Coleambally Central School,89.6
1587,Coledale Public School,95.4
1589,Collarenebri Central School,78.2
3970,Collaroy Plateau Public School,95
1590,Collector Public School,94.3
1591,Collingullie Public School,95.9
1593,Collins Creek Public School,93.1
1346,Colo Heights Public School,92
8526,Colo High School,89
1085,Colo Vale Public School,93.8
8443,Colyton High School,83.4
1596,Colyton Public School,93.2
1601,Comboyne Public School,91.4
1604,Comleroy Road Public School,93.4
1605,Como Public School,92.8
3896,Como West Public School,95
1606,Conargo Public School,91.9
8535,Concord High School,92
1607,Concord Public School,94.9
1608,Concord West Public School,94.6
8398,Condell Park High School,87.4
3789,Condell Park Public School,92.3
8346,Condobolin High School,86.5
1609,Condobolin Public School,93.3
1611,Condong Public School,94
1822,Congewai Public School,87.6
1612,Coniston Public School,92.6
1613,Connells Point Public School,96.2
8147,Conservatorium High School,97.1
1615,Cooerwull Public School,94
1616,Coogee Public School,96.2
5575,Cook School,
1621,Coolah Central School,91.5
1624,Coolamon Central School,91.4
1627,Coolongolook Public School,92.2
3890,Cooma North Public School,93.3
1628,Cooma Public School,92.6
8494,Coomealla High School,84
8347,Coonabarabran High School,88.6
1630,Coonabarabran Public School,92.7
8451,Coonamble High School,76.4
1631,Coonamble Public School,88.3
1632,Coopernook Public School,92.2
1634,Coorabell Public School,90.3
1635,Cooranbong Public School,93.8
8190,Cootamundra High School,88.1
1636,Cootamundra Public School,93.8
4548,Copacabana Public School,93
1642,Copmanhurst Public School,93.8
1644,Coraki Public School,87.4
1647,Coramba Public School,94.3
5637,Coreen School,
1654,Corindi Public School,91.4
4300,Corinella Public School,
1656,Corndale Public School,95.4
8308,Corowa High School,89.5
1658,Corowa Public School,92.8
1659,Corowa South Public School,92.6
3877,Corrimal East Public School,94
8191,Corrimal High School,83.2
1661,Corrimal Public School,93.1
1666,Coutts Crossing Public School,92.6
1668,Cowan Public School,95.3
1670,Cowper Public School,97
8148,Cowra High School,86.1
1671,Cowra Public School,93.4
1674,Crabbes Creek Public School,90.5
8580,Cranebrook High School,81.6
4504,Crawford Public School,89.4
1681,Crescent Head Public School,92.1
8552,Crestwood High School,93.4
4441,Crestwood Public School,95.7
4037,Cringila Public School,90.1
5407,Cromehurst School,
4241,Cromer Public School,94.9
8261,Cronulla High School,91.7
1682,Cronulla Public School,94.5
3668,Cronulla South Public School,94.2
8452,Crookwell High School,90.8
1684,Crookwell Public School,94.9
3717,Croppa Creek Public School,93.7
1685,Crossmaglen Public School,95.3
3769,Crowdy Head Public School,
3935,Crown Street Public School,95
7412,Croydon Park Public School,94.2
7411,Croydon Public School,95.5
1690,Crystal Creek Public School,91.1
1695,Cudal Public School,94.3
4555,Cudgegong Valley Public School,94.1
1696,Cudgen Public School,92.9
4485,Culburra Public School,92.5
1698,Culcairn Public School,94
1700,Cullen Bullen Public School,92
8905,Cumberland High School,92.4
1707,Cumnock Public School,94.2
1708,Cundletown Public School,93
3925,Curl Curl North Public School,95.4
1712,Curlewis Public School,96.2
1714,Currabubula Public School,94.9
4460,Curran Public School,91.3
4625,Currans Hill Public School,93.6
7413,Daceyville Public School,94.3
1722,Dalgety Public School,90.5
4634,Dalmeny Public School,93.4
1723,Dalton Public School,93.7
8204,Dapto High School,91.4
1727,Dapto Public School,94.8
4222,Darcy Road Public School,94.4
1732,Dareton Public School,75.8
7414,Darlinghurst Public School,94
1736,Darlington Point Public School,93
1735,Darlington Public School,94.7
8479,Davidson High School,93.8
4446,Dawson Public School,92.4
1744,Dee Why Public School,94.3
1742,Deepwater Public School,89.5
1745,Delegate Public School,93.2
1747,Delungra Public School,93.3
8218,Deniliquin High School,88.6
4281,Deniliquin North Public School,94.3
4112,Deniliquin South Public School,95.1
8103,"Denison College of Secondary Education, Bathurst High Campus",89.7
8517,"Denison College of Secondary Education, Kelso High Campus",87.8
3862,Denistone East Public School,95.9
1749,Denman Public School,94.5
3873,Dobroyd Point Public School,96.1
8399,Doonside High School,82.9
1760,Doonside Public School,89.9
1761,Dooralong Public School,
1762,Dora Creek Public School,94.8
8453,Dorrigo High School,89.3
7316,Dorrigo Public School,90.4
1768,Double Bay Public School,96.3
1769,Doubtful Creek Public School,92.6
1770,Douglas Park Public School,94.3
1771,Drake Public School,93.3
1058,Drummond Memorial Public School,89.4
1774,Drummoyne Public School,96
8543,Dubbo College Delroy Campus,84.8
8110,Dubbo College Senior Campus,na
8417,Dubbo College South Campus,87.6
1776,Dubbo North Public School,91.3
1775,Dubbo Public School,94.4
1811,Dubbo South Public School,93.4
3591,Dubbo West Public School,88.5
1778,Dudley Public School,94.1
8833,Dulwich High School of Visual Arts and Design,92.1
4496,Dulwich Hill Public School,94.7
4029,Dundas Public School,93.6
1788,Dundurrabin Public School,94.2
1789,Dunedoo Central School,92.8
1791,Dungay Public School,93.1
8472,Dungog High School,90.7
1792,Dungog Public School,93
1793,Dungowan Public School,95.7
1797,Dunoon Public School,94.1
1799,Dural Public School,94
1801,Duranbah Public School,95.1
1802,Duri Public School,93
1803,Durrumbul Public School,95.3
8492,Duval High School,87.6
4383,E A Southee Public School,93.6
8569,Eagle Vale High School,84.6
1807,Earlwood Public School,95.3
8206,East Hills Boys High School,92.7
8187,East Hills Girls Technology High School,92.5
3924,East Hills Public School,93.9
1808,Eastern Creek Public School,91.7
4516,Eastlakes Public School,94.1
4041,Eastwood Heights Public School,95
7416,Eastwood Public School,96.2
1813,Ebenezer Public School,93.1
1814,Ebor Public School,97.5
8487,Eden Marine High School,87.5
1816,Eden Public School,92.2
4583,Edensor Park Public School,94.2
5737,Edgeware School,
4155,Edgeworth Heights Public School,93.9
3564,Edgeworth Public School,95.3
4418,Edward Public School,92.6
1823,Eglinton Public School,94.5
1824,Elands Public School,91.5
4199,Elanora Heights Public School,94.6
8521,Elderslie High School,90.3
4646,Elderslie Public School,94.2
4034,Eleebana Public School,95.3
4163,Elermore Vale Public School,94.3
8584,Elizabeth Macarthur High School,88.7
1826,Ellalong Public School,92.1
1827,Ellangowan Public School,
1830,Ellerston Public School,92.4
4568,Ellison Public School,95.2
1835,Eltham Public School,94
4422,Emerton Public School,92.1
1838,Emmaville Central School,89.2
1839,Empire Bay Public School,94.7
1840,Empire Vale Public School,95.9
4442,Emu Heights Public School,94.7
1841,Emu Plains Public School,94.6
8404,Endeavour Sports High School,89.1
1844,Enfield Public School,95.8
8432,Engadine High School,93.6
1845,Engadine Public School,95.6
4292,Engadine West Public School,95.1
3626,Enngonia Public School,92.3
8884,Epping Boys High School,95.2
4038,Epping Heights Public School,96.1
4165,Epping North Public School,96.6
1850,Epping Public School,96.3
1851,Epping West Public School,96.4
1853,Eraring Public School,
1856,Erina Heights Public School,93.9
8405,Erina High School,89.8
1860,Ermington Public School,96.4
4125,Ermington West Public School,94.7
3969,Errowanbang Public School,
8590,Erskine Park High School,90.3
4147,Erskineville Public School,96.5
4558,Eschol Park Public School,94.2
4674,Estella Public School,
1864,Ettalong Public School,91.3
1867,Euabalong West Public School,92.1
1869,Euchareena Public School,sp
1870,Eugowra Public School,92.3
1873,Eumungerie Public School,90.7
1874,Eungai Public School,93.6
1879,Eureka Public School,94
1883,Eurongilly Public School,95.3
1885,Euston Public School,94.2
8420,Evans High School,84.9
1886,Evans River Community School,91.3
1890,Excelsior Public School,95.9
1891,Exeter Public School,96.3
1894,Fairfax Public School,95.9
3632,Fairfield Heights Public School,93.8
8550,Fairfield High School,88.6
1895,Fairfield Public School,92.7
1896,Fairfield West Public School,93.9
8456,Fairvale High School,92.5
4009,Fairvale Public School,92.6
1898,Fairy Meadow Public School,92.6
1901,Falls Creek Public School,92.6
3976,Farmborough Road Public School,91.7
8111,Farrer Memorial Agricultural High School,94.5
1904,Fassifern Public School,92.2
4354,Faulconbridge Public School,94.4
4208,Fennell Bay Public School,91.3
3996,Fern Bay Public School,90.3
5114,Ferncourt Public School,96.3
5768,Fernhill School,
2214,Fernleigh Public School,87.1
4462,Figtree Heights Public School,95.5
8449,Figtree High School,89.1
3964,Figtree Public School,94
1915,Fingal Head Public School,89.5
8360,Finley High School,88.1
3945,Finley Public School,92.8
